DIVISION,TIME
M1924,1:12:56
M1924,1:18:44
M4044,1:20:10
M2529,1:20:21
M3034,1:22:38
M3034,1:22:56
M3034,1:25:42
M3539,1:26:09
M5054,1:26:11
M3539,1:26:49
M3034,1:26:53
M3539,1:27:51
M3539,1:28:30
M3034,1:29:35
M2529,1:29:38
M2529,1:29:45
M3034,1:30:11
M3539,1:30:14
PACER,1:30:15
PACER,1:30:21
M4044,1:30:43
M2529,1:31:22
M4044,1:32:26
M2529,1:32:50
F2529,1:32:53
M3034,1:34:09
M4044,1:34:11
M4549,1:34:13
M3034,1:34:30
F4044,1:34:37
PACER,1:34:43
M3034,1:34:45
M4549,1:34:53
M4044,1:34:55
M2529,1:35:02
M3539,1:35:06
M4549,1:35:14
M3539,1:35:19
M3539,1:35:23
M4044,1:35:26
M4044,1:35:31
M2529,1:35:32
M3034,1:35:37
F3034,1:35:43
PACER,1:35:45
M3034,1:36:01
M6064,1:36:18
M2529,1:36:43
M2529,1:36:54
M5054,1:36:57
M3539,1:37:03
M3539,1:37:14
M4044,1:37:15
M4549,1:37:30
M2529,1:37:35
M2529,1:37:44
M6064,1:37:47
M4044,1:37:51
M4044,1:38:01
M3034,1:38:03
M4044,1:38:04
M4044,1:38:11
F3539,1:38:11
F3539,1:38:17
M3034,1:38:18
M18UN,1:38:21
M4044,1:38:22
M3034,1:38:22
M3539,1:38:25
M4549,1:38:30
M18UN,1:38:39
F2529,1:38:50
M2529,1:38:55
F2529,1:38:59
M3539,1:39:09
M2529,1:39:11
F1924,1:39:12
M4044,1:39:17
M2529,1:39:23
M4044,1:39:27
M3539,1:39:29
M4044,1:39:30
M3034,1:39:40
M2529,1:39:49
M18UN,1:39:50
M4044,1:39:55
M4044,1:39:56
M3539,1:39:58
PACER,1:40:04
M1924,1:40:08
PACER,1:40:10
M3034,1:40:23
M3034,1:40:37
M5054,1:41:02
M3034,1:41:02
M4044,1:41:07
M4549,1:41:16
F1924,1:41:28
F3539,1:41:29
F2529,1:41:37
M4549,1:41:45
M5559,1:41:57
M3539,1:41:57
M4044,1:42:02
M4549,1:42:20
F3539,1:42:20
F3034,1:42:22
F2529,1:42:31
M3539,1:42:34
M3539,1:42:37
M3034,1:42:40
M3539,1:42:41
M4044,1:42:44
M3539,1:42:49
M3539,1:43:08
M2529,1:43:10
M4044,1:43:10
F3539,1:43:11
M2529,1:43:11
M2529,1:43:16
F3034,1:43:19
M4549,1:43:22
F4044,1:43:25
M4549,1:43:26
M3034,1:43:27
M3539,1:43:28
M3539,1:43:34
M2529,1:43:34
M18UN,1:43:39
F3034,1:43:41
M3539,1:43:41
M4044,1:43:42
F3539,1:43:42
M4549,1:43:43
F3034,1:43:44
F1924,1:43:47
F3034,1:43:48
F6064,1:43:55
M3539,1:43:59
M3539,1:44:01
M4044,1:44:04
M2529,1:44:06
M3539,1:44:06
M3034,1:44:16
M2529,1:44:17
M4549,1:44:17
M4044,1:44:19
M2529,1:44:21
M4044,1:44:23
M2529,1:44:23
F3539,1:44:24
M3034,1:44:28
M4044,1:44:32
M1924,1:44:32
F3034,1:44:38
M3539,1:44:40
M2529,1:44:44
M2529,1:44:47
F4044,1:44:47
M2529,1:44:49
M3539,1:44:49
M4549,1:44:53
PACER,1:44:54
M3034,1:44:57
PACER,1:45:00
F1924,1:45:08
M3034,1:45:19
M4549,1:45:51
F1924,1:45:52
M4549,1:45:57
F3539,1:46:00
F3539,1:46:15
M4549,1:46:15
M1924,1:46:18
F5054,1:46:19
M3539,1:46:22
M2529,1:46:33
M5054,1:46:36
M5054,1:46:36
M2529,1:46:42
M4549,1:46:44
M5559,1:46:45
M2529,1:46:50
M4044,1:46:53
M3034,1:46:59
F3539,1:47:02
M2529,1:47:04
M4549,1:47:04
F2529,1:47:06
F4549,1:47:10
F4044,1:47:14
M4044,1:47:34
F3539,1:47:37
M1924,1:47:37
M5559,1:47:37
F2529,1:47:38
M4044,1:47:40
M4044,1:47:52
M3539,1:47:55
M3539,1:48:01
M4549,1:48:17
F1924,1:48:21
M3539,1:48:22
F18UN,1:48:23
F3539,1:48:27
M2529,1:48:27
M3539,1:48:27
M3539,1:48:35
M3034,1:48:44
F3539,1:48:48
M3034,1:48:48
M5054,1:48:50
M3539,1:48:56
F3034,1:48:57
M3539,1:48:58
M3539,1:49:02
F1924,1:49:02
F2529,1:49:14
M6064,1:49:22
M5559,1:49:23
M5054,1:49:28
M4549,1:49:30
F2529,1:49:30
M3539,1:49:32
F3034,1:49:32
M3034,1:49:35
F2529,1:49:38
F4549,1:49:44
M4549,1:49:44
M4044,1:49:46
F3539,1:49:55
M18UN,1:49:56
M4044,1:49:59
F1924,1:50:01
PACER,1:50:06
M4044,1:50:25
M3034,1:50:33
F2529,1:50:39
M3539,1:50:45
M3034,1:50:48
F1924,1:50:52
M3034,1:50:52
F4549,1:50:52
M1924,1:50:57
M1924,1:50:57
F1924,1:50:58
M4044,1:50:58
M4549,1:51:00
M3539,1:51:02
M5054,1:51:07
F2529,1:51:11
M2529,1:51:11
M5559,1:51:12
M4549,1:51:15
M3034,1:51:15
M3539,1:51:16
M3034,1:51:22
PACER,1:51:22
F4044,1:51:22
F3539,1:51:24
M6064,1:51:28
M5559,1:51:33
F3034,1:51:36
F5559,1:51:45
F2529,1:51:48
M3034,1:51:53
M4044,1:51:57
F3539,1:51:57
M5054,1:52:00
F3539,1:52:02
M2529,1:52:02
F18UN,1:52:07
F4044,1:52:09
M3034,1:52:13
M4549,1:52:24
F5054,1:52:25
M5054,1:52:26
F1924,1:52:27
F2529,1:52:31
M3539,1:52:38
M3539,1:52:39
M4549,1:52:43
M3034,1:52:44
M5054,1:52:45
F2529,1:52:46
M3539,1:52:46
M3539,1:52:50
M3034,1:52:50
M2529,1:52:51
M1924,1:52:54
M3539,1:52:55
F4549,1:52:59
F4044,1:53:01
M4044,1:53:01
F2529,1:53:03
F2529,1:53:07
F3539,1:53:07
M4044,1:53:08
M4549,1:53:09
F2529,1:53:11
F2529,1:53:14
F3539,1:53:16
F5054,1:53:19
M6064,1:53:19
M3034,1:53:27
M3539,1:53:28
F3539,1:53:40
M5054,1:53:47
F2529,1:53:47
M4044,1:53:53
M3034,1:54:07
F1924,1:54:08
M4044,1:54:10
F3539,1:54:15
F4549,1:54:18
F4044,1:54:19
F1924,1:54:22
F3034,1:54:24
F3539,1:54:24
F1924,1:54:25
F4044,1:54:25
F1924,1:54:27
M2529,1:54:31
F1924,1:54:31
F1924,1:54:35
M4549,1:54:35
F2529,1:54:35
F3539,1:54:38
F3539,1:54:44
PACER,1:54:45
F5054,1:54:46
M5054,1:54:46
M3539,1:54:47
F4044,1:54:48
F3539,1:54:50
M5054,1:54:50
M5054,1:54:52
M4549,1:54:55
F4549,1:55:00
M4044,1:55:01
M2529,1:55:02
F1924,1:55:03
F3034,1:55:06
F4549,1:55:07
M1924,1:55:11
M3539,1:55:11
PACER,1:55:11
M4044,1:55:15
F2529,1:55:17
M4044,1:55:22
M4044,1:55:26
F2529,1:55:32
M3539,1:55:40
F3034,1:55:40
M2529,1:55:45
M3539,1:55:45
M1924,1:55:51
F2529,1:56:09
M5054,1:56:10
F3539,1:56:13
F18UN,1:56:16
M2529,1:56:17
M1924,1:56:18
M4044,1:56:20
F3034,1:56:22
M4044,1:56:26
F3034,1:56:27
M3034,1:56:27
M3034,1:56:28
M4549,1:56:30
F3034,1:56:34
M1924,1:56:37
M5054,1:56:38
M3034,1:56:40
M4549,1:56:40
M3034,1:56:44
M4044,1:56:45
F3539,1:56:46
F1924,1:56:46
M4549,1:56:47
F4044,1:56:52
M5559,1:56:53
F2529,1:56:56
F3034,1:56:57
M1924,1:57:01
M3539,1:57:03
M3034,1:57:05
F3539,1:57:10
M3034,1:57:19
F18UN,1:57:22
F2529,1:57:23
F4549,1:57:23
F3034,1:57:27
F4044,1:57:28
M2529,1:57:29
M4044,1:57:30
F2529,1:57:31
M3539,1:57:31
M3539,1:57:31
M3034,1:57:32
F3539,1:57:34
M1924,1:57:35
F1924,1:57:36
M3034,1:57:43
F4549,1:57:51
F3539,1:57:58
M3539,1:57:58
F3034,1:58:01
M6569,1:58:02
M2529,1:58:03
M3034,1:58:03
F3539,1:58:04
M4044,1:58:04
M3034,1:58:07
M4044,1:58:07
M4044,1:58:09
F4044,1:58:11
M3034,1:58:23
M3034,1:58:28
F2529,1:58:32
M4044,1:58:33
F4549,1:58:35
M4549,1:58:36
F1924,1:58:37
M4044,1:58:39
M5559,1:58:42
F2529,1:58:45
F4044,1:58:51
F4044,1:58:53
F2529,1:58:53
F4044,1:58:54
M4044,1:59:01
M2529,1:59:02
F3034,1:59:03
F18UN,1:59:03
F4549,1:59:08
M18UN,1:59:10
F3034,1:59:12
F3539,1:59:12
M3034,1:59:14
F4549,1:59:16
F3539,1:59:17
M3034,1:59:17
F3539,1:59:17
M3539,1:59:19
F2529,1:59:21
M2529,1:59:21
F3539,1:59:24
F2529,1:59:25
F5054,1:59:26
M3539,1:59:29
F4044,1:59:30
F18UN,1:59:30
M3539,1:59:33
F4044,1:59:33
M4044,1:59:33
F3034,1:59:36
F4549,1:59:36
F2529,1:59:39
M2529,1:59:40
M3539,1:59:42
F2529,1:59:43
F3034,1:59:44
F4549,1:59:44
F4549,1:59:44
F1924,1:59:46
F1924,1:59:47
M4549,1:59:47
F3539,1:59:55
F3034,1:59:55
F4044,1:59:59
F4044,2:00:03
F4044,2:00:11
M4044,2:00:12
F3539,2:00:14
M3539,2:00:18
F3034,2:00:19
F2529,2:00:21
F3539,2:00:21
PACER,2:00:21
M4044,2:00:23
F5054,2:00:23
F3034,2:00:34
M4549,2:00:36
M4044,2:00:41
F3539,2:00:45
M3539,2:00:46
M5054,2:00:57
M4549,2:01:00
F5559,2:01:02
M3034,2:01:06
M4549,2:01:06
M5054,2:01:07
M4549,2:01:07
F4044,2:01:07
F4549,2:01:11
M4044,2:01:11
F4549,2:01:12
M4549,2:01:13
M3539,2:01:16
M3539,2:01:16
M5559,2:01:17
F1924,2:01:24
F3539,2:01:27
F3034,2:01:29
M4549,2:01:29
F1924,2:01:30
F3034,2:01:36
M1924,2:01:36
F2529,2:01:36
M3539,2:01:38
F6569,2:01:38
M3034,2:01:40
F4044,2:01:43
M2529,2:01:47
F4549,2:01:47
M3539,2:01:48
M3034,2:01:48
M3034,2:01:48
M3034,2:01:49
M5054,2:01:49
F3034,2:01:51
M3539,2:01:53
M3034,2:01:54
F3539,2:01:56
M5559,2:01:56
F4044,2:01:58
M4044,2:02:00
F3539,2:02:01
F4044,2:02:02
M2529,2:02:05
M3034,2:02:08
F3539,2:02:13
F4549,2:02:22
F3034,2:02:27
M5054,2:02:30
F3539,2:02:30
M3539,2:02:32
F4044,2:02:36
F3034,2:02:36
M4549,2:02:37
F4549,2:02:39
F5054,2:02:39
F3539,2:02:42
M4044,2:02:43
F1924,2:02:44
M4044,2:02:45
F3034,2:02:47
M3034,2:02:47
F2529,2:02:49
M1924,2:02:52
M3539,2:02:53
PACER,2:02:54
M3034,2:02:58
F3034,2:03:00
M2529,2:03:03
F4549,2:03:03
M4044,2:03:04
F3539,2:03:08
F4549,2:03:09
M3539,2:03:09
M3034,2:03:10
M3034,2:03:14
M3539,2:03:17
M3034,2:03:18
F3539,2:03:19
M70UP,2:03:19
M4044,2:03:20
F4044,2:03:20
M3539,2:03:21
M4044,2:03:22
F3034,2:03:23
M3539,2:03:23
M3539,2:03:24
F3539,2:03:28
F3034,2:03:28
M2529,2:03:30
F3539,2:03:33
PACER,2:03:33
F4549,2:03:37
M2529,2:03:37
F3034,2:03:38
M3034,2:03:39
F4549,2:03:40
F3034,2:03:40
F2529,2:03:41
M4044,2:03:44
F1924,2:03:47
F2529,2:03:49
M4549,2:03:53
F3034,2:03:54
M4044,2:03:59
M3034,2:04:06
F1924,2:04:10
PACER,2:04:11
M3539,2:04:12
M4549,2:04:12
F2529,2:04:14
M3539,2:04:15
F1924,2:04:17
F2529,2:04:25
F3034,2:04:25
F4549,2:04:30
F3539,2:04:38
M2529,2:04:38
F5054,2:04:38
F3539,2:04:39
F3539,2:04:40
F3034,2:04:40
F3034,2:04:44
M4044,2:04:47
M5054,2:04:51
F5054,2:04:53
F3539,2:04:56
F4549,2:04:59
F1924,2:05:00
F1924,2:05:01
F1924,2:05:02
M4549,2:05:11
M5054,2:05:16
M4549,2:05:16
F2529,2:05:18
F3539,2:05:18
F4044,2:05:23
F5559,2:05:24
F4549,2:05:25
M4549,2:05:27
M3034,2:05:28
M4549,2:05:31
F4549,2:05:33
F2529,2:05:36
M4044,2:05:43
M4549,2:05:45
F3034,2:05:46
F4044,2:05:51
F4044,2:05:55
F4044,2:05:55
M2529,2:05:55
M5054,2:05:55
M3539,2:05:59
F5559,2:06:00
M4044,2:06:01
M3539,2:06:04
F4549,2:06:05
F3539,2:06:07
M3539,2:06:12
F3034,2:06:12
M4044,2:06:15
M3034,2:06:17
M4044,2:06:20
F3539,2:06:20
M4549,2:06:20
M5559,2:06:22
F4549,2:06:22
M2529,2:06:28
F3539,2:06:30
F3034,2:06:31
F4044,2:06:33
F3034,2:06:34
M6064,2:06:35
M3034,2:06:36
F2529,2:06:36
F1924,2:06:36
F3034,2:06:37
F3539,2:06:37
F4044,2:06:39
F4549,2:06:41
F3539,2:06:42
F6064,2:06:43
M4044,2:06:46
F4044,2:06:56
F4044,2:06:57
F4044,2:06:57
M4549,2:06:57
M4549,2:06:58
M3034,2:07:02
M4549,2:07:02
M3539,2:07:03
M1924,2:07:09
M5559,2:07:10
M5559,2:07:11
M4549,2:07:12
F1924,2:07:20
F1924,2:07:21
F3034,2:07:21
F3034,2:07:22
F3034,2:07:25
F3034,2:07:26
M4549,2:07:29
M4549,2:07:30
M4549,2:07:30
M4549,2:07:31
M6064,2:07:35
F2529,2:07:42
M3539,2:07:43
F1924,2:07:44
F4549,2:07:45
F4044,2:07:57
F1924,2:07:57
M3539,2:07:58
M3034,2:08:02
F5054,2:08:07
F2529,2:08:08
M4044,2:08:08
F3539,2:08:11
F3539,2:08:13
F2529,2:08:16
F4044,2:08:19
F3034,2:08:20
M3034,2:08:22
F4044,2:08:27
M4044,2:08:27
F1924,2:08:31
F1924,2:08:31
F4044,2:08:32
M1924,2:08:37
F4549,2:08:37
F3034,2:08:39
F3034,2:08:40
F4044,2:08:45
F3034,2:08:51
F1924,2:08:51
M2529,2:08:56
F5559,2:08:57
M4549,2:08:58
M4044,2:08:59
F5054,2:09:03
F4044,2:09:05
M1924,2:09:06
F2529,2:09:06
F2529,2:09:06
F4549,2:09:09
F4549,2:09:09
F1924,2:09:10
M3034,2:09:13
F5054,2:09:13
M5054,2:09:14
M5054,2:09:17
F4044,2:09:17
F4549,2:09:17
M4549,2:09:18
F4044,2:09:18
F3539,2:09:23
F1924,2:09:24
F4549,2:09:24
F5054,2:09:24
F3034,2:09:26
M4549,2:09:28
F2529,2:09:28
F3539,2:09:31
F3539,2:09:32
M4549,2:09:36
M4549,2:09:39
M4044,2:09:39
M3034,2:09:43
F4549,2:09:45
F4044,2:09:45
F4549,2:09:46
M3539,2:09:47
M4044,2:09:49
M4549,2:09:52
M3034,2:09:52
F3539,2:09:54
M4549,2:09:54
M4549,2:09:56
F4044,2:09:57
F3034,2:09:59
M3539,2:09:59
M3034,2:10:00
F5054,2:10:01
F2529,2:10:02
F3034,2:10:02
F4549,2:10:03
F3539,2:10:04
M4044,2:10:07
M4044,2:10:07
PACER,2:10:08
F4044,2:10:08
F3539,2:10:08
PACER,2:10:16
F2529,2:10:16
M4549,2:10:18
M4044,2:10:18
M4549,2:10:18
M6064,2:10:19
F4044,2:10:19
F2529,2:10:24
F2529,2:10:27
M5054,2:10:27
M3034,2:10:30
M4549,2:10:30
F2529,2:10:31
F4044,2:10:32
F2529,2:10:34
F4044,2:10:35
F5054,2:10:35
F3034,2:10:45
M5054,2:10:48
M3034,2:10:56
F3034,2:10:59
M4044,2:11:00
F5054,2:11:01
F5054,2:11:02
F2529,2:11:15
F4549,2:11:17
F4549,2:11:22
F3539,2:11:23
M5054,2:11:26
M4044,2:11:27
F3034,2:11:30
F2529,2:11:32
F3034,2:11:33
F4549,2:11:36
F4549,2:11:37
F4044,2:11:38
F5054,2:11:39
F5054,2:11:41
F1924,2:11:41
F2529,2:11:46
F4549,2:11:47
F3539,2:11:47
F2529,2:11:56
F3539,2:11:57
M5054,2:11:58
M3539,2:11:58
F6064,2:12:02
F3034,2:12:11
F3539,2:12:15
F5054,2:12:17
M5054,2:12:17
M3034,2:12:17
M3539,2:12:17
M3539,2:12:19
F3034,2:12:23
F3034,2:12:23
M3034,2:12:27
M3034,2:12:29
F3034,2:12:29
F3034,2:12:30
M4044,2:12:30
F3539,2:12:30
F3539,2:12:31
M3539,2:12:31
F2529,2:12:31
M4044,2:12:31
F3034,2:12:34
M3539,2:12:35
F4549,2:12:35
M2529,2:12:35
F3539,2:12:40
F3034,2:12:42
F3034,2:12:42
F1924,2:12:52
F4549,2:12:55
M4549,2:12:58
F18UN,2:13:00
M3539,2:13:00
F3539,2:13:01
F2529,2:13:02
F3539,2:13:10
F1924,2:13:16
F4044,2:13:17
M3034,2:13:18
F3539,2:13:20
F4549,2:13:22
F5054,2:13:23
F3539,2:13:23
F2529,2:13:23
F3034,2:13:33
F4044,2:13:34
M4549,2:13:36
F2529,2:13:36
F1924,2:13:39
F5559,2:13:44
F2529,2:13:46
M4044,2:13:47
F4549,2:13:48
M4044,2:13:55
F4549,2:14:00
F4549,2:14:01
F2529,2:14:02
M5054,2:14:03
F4044,2:14:04
F2529,2:14:07
M3539,2:14:10
F5559,2:14:11
F2529,2:14:12
M3034,2:14:13
F3034,2:14:14
F3539,2:14:17
F3034,2:14:18
F2529,2:14:25
M4549,2:14:27
F3034,2:14:31
F2529,2:14:32
F4044,2:14:34
M3539,2:14:36
F4549,2:14:36
F3034,2:14:39
F3539,2:14:39
F5559,2:14:41
M1924,2:14:42
F1924,2:14:42
F3539,2:14:51
F2529,2:14:53
F4044,2:14:55
F2529,2:14:56
F4044,2:14:59
M4044,2:15:00
F2529,2:15:02
F2529,2:15:04
PACER,2:15:05
F3034,2:15:07
M4044,2:15:08
M3034,2:15:08
M5054,2:15:08
M1924,2:15:10
F3034,2:15:11
F3539,2:15:11
F5559,2:15:13
F5559,2:15:17
F5559,2:15:17
F4044,2:15:18
M3539,2:15:18
F2529,2:15:20
F3034,2:15:20
F3539,2:15:23
F3034,2:15:25
F4044,2:15:26
M3034,2:15:27
M6064,2:15:27
M3034,2:15:30
F4044,2:15:38
M4044,2:15:42
M4549,2:15:42
F3539,2:15:45
F5054,2:15:47
F3034,2:15:47
F3034,2:15:51
F2529,2:15:54
M6569,2:15:57
F2529,2:16:01
M3539,2:16:10
F4044,2:16:14
F3539,2:16:14
F3034,2:16:15
F3539,2:16:17
F4549,2:16:22
M4549,2:16:24
F4044,2:16:26
F3034,2:16:27
F3034,2:16:30
M5559,2:16:31
F1924,2:16:32
F1924,2:16:32
F1924,2:16:33
F5559,2:16:36
PACER,2:16:43
M3034,2:16:44
M5054,2:16:46
F3539,2:16:47
F5054,2:16:52
M4044,2:16:53
F4549,2:16:54
M3539,2:16:58
M1924,2:17:08
F1924,2:17:08
F4044,2:17:08
F4044,2:17:09
F4549,2:17:09
M5054,2:17:09
F5054,2:17:10
M3539,2:17:19
M5054,2:17:20
F4044,2:17:21
F2529,2:17:25
F2529,2:17:25
F1924,2:17:26
