DIVISION,TIME
F2529,2:17:26
F3034,2:17:28
F2529,2:17:30
M3539,2:17:37
M4549,2:17:37
F4044,2:17:40
F4044,2:17:42
M5054,2:17:47
F3539,2:17:56
M4044,2:17:56
F1924,2:17:56
M2529,2:17:56
F4044,2:17:58
F4044,2:18:02
F4044,2:18:02
F2529,2:18:02
F4044,2:18:02
F4044,2:18:03
F1924,2:18:03
F3539,2:18:06
F4044,2:18:07
F4549,2:18:09
F3034,2:18:10
F1924,2:18:13
F3539,2:18:20
F3539,2:18:21
M2529,2:18:23
F2529,2:18:28
F2529,2:18:28
M2529,2:18:28
F3034,2:18:29
F3539,2:18:30
F3034,2:18:30
F5054,2:18:36
F2529,2:18:37
F3539,2:18:37
F2529,2:18:43
M3539,2:18:44
M3539,2:18:45
F3539,2:18:45
M3539,2:18:48
F3539,2:18:51
F3539,2:18:53
F1924,2:18:58
M4044,2:18:59
F3034,2:18:59
M2529,2:19:03
M3034,2:19:06
F1924,2:19:07
F2529,2:19:08
F3034,2:19:10
M5054,2:19:14
F5054,2:19:14
M5054,2:19:15
F4549,2:19:21
M5054,2:19:26
F3034,2:19:27
F3034,2:19:27
M3539,2:19:27
F4044,2:19:28
F3539,2:19:29
F5054,2:19:31
F4044,2:19:31
F4549,2:19:33
F2529,2:19:33
F3539,2:19:37
F3034,2:19:37
F3034,2:19:38
F4044,2:19:48
F3539,2:19:50
F3034,2:19:55
F3539,2:19:57
M4549,2:19:58
F3539,2:19:58
M5559,2:20:00
F4044,2:20:03
F2529,2:20:03
M2529,2:20:04
F4044,2:20:04
M2529,2:20:07
F4549,2:20:08
F5054,2:20:11
M5559,2:20:15
F4044,2:20:16
M1924,2:20:17
M4549,2:20:17
F4044,2:20:18
F4549,2:20:20
F1924,2:20:20
M3539,2:20:33
F2529,2:20:33
PACER,2:20:33
F3034,2:20:33
F4044,2:20:36
M3034,2:20:39
F4044,2:20:51
M3539,2:20:52
F4044,2:20:52
F4044,2:20:54
F4549,2:20:54
F4549,2:20:54
F4549,2:20:56
F3539,2:20:56
F4044,2:20:56
F4549,2:20:57
M2529,2:20:58
M6569,2:21:00
F4549,2:21:03
F3539,2:21:04
F4044,2:21:05
F3034,2:21:05
F4549,2:21:08
F5054,2:21:08
PACER,2:21:08
F4044,2:21:09
F4044,2:21:09
F3034,2:21:13
F2529,2:21:14
F2529,2:21:16
F2529,2:21:20
F3034,2:21:20
F1924,2:21:25
M4549,2:21:25
M2529,2:21:28
M5559,2:21:28
F3539,2:21:29
F5054,2:21:31
M4044,2:21:32
F3539,2:21:32
F3034,2:21:38
M4549,2:21:40
M6569,2:21:41
F2529,2:21:42
F3539,2:21:43
F3034,2:21:59
F4549,2:21:59
M3539,2:22:00
F3539,2:22:00
F4549,2:22:04
F3539,2:22:15
F6064,2:22:16
M3539,2:22:17
F5559,2:22:19
M3539,2:22:20
F4549,2:22:22
F6064,2:22:24
F4549,2:22:39
F3539,2:22:40
F6064,2:22:40
F4549,2:22:41
F5054,2:22:41
F4044,2:22:51
F2529,2:22:53
F5054,2:22:54
F5054,2:22:54
F4044,2:22:58
M1924,2:22:59
F5054,2:23:05
M4549,2:23:06
F1924,2:23:07
M2529,2:23:07
F4044,2:23:07
F3034,2:23:09
F4044,2:23:12
F4044,2:23:15
M3034,2:23:15
F18UN,2:23:17
F18UN,2:23:18
M4044,2:23:20
F2529,2:23:20
M3539,2:23:21
F3034,2:23:28
F3034,2:23:29
M4044,2:23:32
F3539,2:23:35
M4549,2:23:38
F3034,2:23:38
F3034,2:23:38
M6064,2:23:44
F3034,2:23:55
F4549,2:23:58
F3034,2:23:58
F5054,2:24:00
F5559,2:24:00
F3539,2:24:04
M2529,2:24:05
M5054,2:24:11
F4044,2:24:13
M3034,2:24:15
F2529,2:24:16
F2529,2:24:16
F2529,2:24:16
F3539,2:24:19
F3034,2:24:21
F2529,2:24:22
M5054,2:24:25
F1924,2:24:26
F3034,2:24:27
F4549,2:24:32
F4549,2:24:33
F3034,2:24:34
F4044,2:24:34
M3539,2:24:36
F3034,2:24:37
F4549,2:24:37
F3539,2:24:40
F4549,2:24:40
M5054,2:24:40
F????,2:24:51
M4044,2:24:54
F3034,2:24:54
F3034,2:24:56
M3034,2:25:00
F5054,2:25:06
M5054,2:25:09
M2529,2:25:09
F3539,2:25:10
M3034,2:25:10
F4044,2:25:12
F1924,2:25:12
F1924,2:25:13
M5559,2:25:13
F3539,2:25:19
M3539,2:25:20
F3539,2:25:20
F4549,2:25:22
PACER,2:25:22
F2529,2:25:25
F4549,2:25:28
F2529,2:25:31
M3539,2:25:31
F3034,2:25:33
F4549,2:25:34
M3034,2:25:36
F3539,2:25:39
F5559,2:25:40
PACER,2:25:40
M4044,2:25:45
F3539,2:25:47
F3034,2:25:51
F3539,2:25:51
F4044,2:25:54
F1924,2:25:54
F4044,2:25:56
F2529,2:25:58
F5559,2:25:59
F4549,2:25:59
M6064,2:26:11
F3034,2:26:16
F4044,2:26:17
F3539,2:26:30
F3539,2:26:30
F4044,2:26:31
F2529,2:26:35
F3539,2:26:35
F3539,2:26:35
F3034,2:26:44
F3034,2:26:47
F2529,2:26:48
F3539,2:26:50
M6064,2:26:52
F3034,2:26:57
F1924,2:26:57
F3539,2:26:58
F3539,2:27:08
F3539,2:27:10
F2529,2:27:10
F4044,2:27:12
F1924,2:27:21
M6064,2:27:21
F2529,2:27:21
F2529,2:27:21
M4549,2:27:33
F1924,2:27:34
F3034,2:27:34
M6569,2:27:45
F1924,2:27:46
F6064,2:27:57
M5559,2:28:00
M5054,2:28:08
F1924,2:28:09
F5559,2:28:10
F1924,2:28:15
F1924,2:28:18
F1924,2:28:19
F2529,2:28:20
F4549,2:28:21
F5054,2:28:22
F4549,2:28:23
F3539,2:28:24
F4044,2:28:34
F3539,2:28:34
F3539,2:28:39
M4044,2:28:39
F3034,2:28:39
F1924,2:28:39
F3034,2:28:40
F5054,2:28:41
F1924,2:28:41
F3034,2:28:42
F18UN,2:28:43
F3034,2:28:45
F2529,2:28:47
F1924,2:28:54
F3034,2:28:54
F3034,2:28:55
F4549,2:28:56
F3539,2:28:58
F5054,2:29:00
M18UN,2:29:06
F2529,2:29:20
F4549,2:29:20
F3034,2:29:21
F3539,2:29:22
PACER,2:29:23
F1924,2:29:27
M4549,2:29:27
F1924,2:29:29
M2529,2:29:34
F5559,2:29:35
M5054,2:29:35
F3034,2:29:51
F3539,2:29:52
F3539,2:29:54
PACER,2:29:55
F3034,2:29:56
M3539,2:30:00
M5559,2:30:15
F3539,2:30:26
F70UP,2:30:31
M5559,2:30:38
F3539,2:30:40
F3539,2:30:45
F3539,2:30:45
F3034,2:30:45
F5559,2:30:47
F3539,2:30:49
F3539,2:30:50
F5054,2:30:50
F4044,2:30:50
F4044,2:30:53
M4044,2:31:02
F4044,2:31:02
-,2:31:04
F2529,2:31:04
F2529,2:31:08
F5054,2:31:09
F3539,2:31:12
M5559,2:31:13
M3539,2:31:17
F4549,2:31:21
F4549,2:31:21
F3034,2:31:21
M4549,2:31:29
F4549,2:31:35
F3539,2:31:41
M4549,2:31:41
M3034,2:31:44
F2529,2:31:49
F3034,2:31:50
F1924,2:31:52
F4549,2:31:59
F3034,2:32:02
M4549,2:32:04
M1924,2:32:06
F3539,2:32:08
F5054,2:32:16
F5054,2:32:16
F5054,2:32:17
F4044,2:32:18
F4044,2:32:24
F4549,2:32:24
F3034,2:32:25
F3034,2:32:29
F4044,2:32:31
F4044,2:32:33
F5054,2:32:33
F5054,2:32:33
F4044,2:32:34
F3539,2:32:35
M4044,2:32:44
M6064,2:32:47
M2529,2:32:59
M1924,2:33:05
F3539,2:33:10
M1924,2:33:13
M4549,2:33:13
M4044,2:33:14
F3034,2:33:17
F5054,2:33:20
M4549,2:33:27
M6064,2:33:33
M2529,2:33:37
F3539,2:33:37
M3034,2:33:38
F4044,2:33:39
F4549,2:33:39
F4044,2:33:41
M4549,2:33:42
F4044,2:33:44
F4044,2:33:45
F3539,2:33:49
F3539,2:33:49
M3539,2:33:51
F3539,2:33:51
F6569,2:34:00
F6569,2:34:10
PACER,2:34:11
F5054,2:34:13
M4549,2:34:19
F4549,2:34:21
F4549,2:34:21
M5054,2:34:27
F4044,2:34:28
PACER,2:34:33
F1924,2:34:34
F3539,2:34:34
M6064,2:34:37
F6064,2:34:46
F4044,2:34:46
F5054,2:34:50
F5054,2:34:50
F5054,2:34:51
F1924,2:35:03
F2529,2:35:08
M3034,2:35:36
M2529,2:35:36
F5054,2:35:38
F4549,2:35:39
F4044,2:35:57
F4044,2:35:58
F4044,2:35:58
F4549,2:35:58
F3539,2:35:59
F4549,2:35:59
F4549,2:36:01
F4044,2:36:06
F4549,2:36:18
F3539,2:36:18
F3034,2:36:26
F5054,2:36:27
F3539,2:36:29
F1924,2:36:30
F5054,2:37:05
F5054,2:37:09
M4549,2:37:11
F3539,2:37:20
F4549,2:37:24
M3539,2:37:27
F4044,2:37:27
F1924,2:37:31
F4549,2:37:34
F5559,2:37:35
F3539,2:37:53
M5054,2:37:54
F2529,2:38:02
F1924,2:38:05
F3539,2:38:05
M3539,2:38:05
F4044,2:38:10
F4549,2:38:11
F5054,2:38:11
F3539,2:38:14
F3539,2:38:14
M5054,2:38:15
F2529,2:38:17
F3034,2:38:17
F1924,2:38:22
F3034,2:38:22
M4044,2:38:23
F1924,2:38:23
F3034,2:38:25
F5054,2:38:30
F4549,2:38:30
M5054,2:38:37
F5054,2:38:37
F1924,2:38:38
F3539,2:38:39
F3034,2:38:44
F4044,2:38:46
F4044,2:38:46
M5559,2:38:48
F5054,2:38:52
M3034,2:38:54
F4549,2:39:02
F2529,2:39:05
F1924,2:39:06
F3539,2:39:16
F3034,2:39:22
F3539,2:39:23
F3539,2:39:30
M3539,2:39:31
F4549,2:39:38
PACER,2:39:39
M5054,2:39:40
F4044,2:39:49
F3034,2:39:52
F2529,2:40:01
F5054,2:40:03
F6569,2:40:10
F3034,2:40:16
F1924,2:40:22
F3034,2:40:22
M5559,2:40:23
F4044,2:40:27
M5054,2:40:28
F4549,2:40:44
F3539,2:40:45
PACER,2:40:46
F3539,2:40:48
F3034,2:40:51
M3034,2:41:04
F3034,2:41:19
F5054,2:41:21
F3539,2:41:24
M5054,2:41:29
F5559,2:41:33
M3034,2:41:35
F2529,2:41:43
F3034,2:41:44
F3539,2:41:44
F3034,2:41:46
F3034,2:41:50
M5054,2:41:51
F4549,2:41:53
M3034,2:41:54
F3034,2:41:56
F5559,2:42:09
F6064,2:42:14
F3034,2:42:17
F3539,2:42:17
M2529,2:42:39
M3539,2:42:59
F3034,2:43:03
F4549,2:43:15
F3539,2:43:26
F3539,2:43:40
M6569,2:43:40
F4549,2:43:43
F5559,2:43:48
F2529,2:43:49
F2529,2:43:55
F3539,2:44:00
PACER,2:44:20
F3034,2:44:24
F4044,2:44:25
F4044,2:44:30
F3034,2:44:34
F3034,2:45:04
F5054,2:45:08
F3034,2:45:09
M5054,2:45:16
F4044,2:45:18
F4549,2:45:23
F3539,2:45:27
F3539,2:45:28
F4549,2:45:35
F5054,2:45:46
PACER,2:45:48
F2529,2:45:55
M4044,2:45:56
F4549,2:46:15
F5559,2:46:16
F3034,2:46:18
F5054,2:46:31
F3034,2:46:37
F4549,2:46:43
F2529,2:46:47
F3539,2:47:00
F4044,2:47:10
F4044,2:47:20
F4044,2:47:20
F4549,2:47:20
F4044,2:47:24
F5559,2:47:26
F70UP,2:47:31
M5054,2:47:31
F5054,2:47:32
F2529,2:47:40
F3539,2:47:50
M4044,2:47:55
F5054,2:48:13
F3539,2:48:26
M70UP,2:48:27
F5054,2:48:27
F2529,2:48:32
F3539,2:48:47
F3539,2:48:52
PACER,2:48:53
M5559,2:49:05
M2529,2:49:09
M3539,2:49:15
F2529,2:49:20
F5559,2:49:26
M3539,2:49:29
F4044,2:49:32
M3539,2:49:48
F6064,2:49:53
F70UP,2:49:55
F5054,2:49:57
M3034,2:50:03
F3034,2:50:04
F3034,2:50:05
F2529,2:50:06
M3539,2:50:09
F3539,2:50:09
F3034,2:50:11
F5054,2:50:43
M6569,2:51:04
F2529,2:51:24
F2529,2:51:24
F6064,2:51:26
F2529,2:51:27
F5559,2:51:28
F2529,2:51:31
F4044,2:51:45
F3034,2:51:53
F5054,2:51:53
M2529,2:51:53
F3034,2:52:02
M3034,2:52:02
M6569,2:52:03
M2529,2:52:06
F5054,2:52:14
F4044,2:52:28
F2529,2:52:32
F3539,2:52:39
F4044,2:52:43
F4549,2:52:47
F18UN,2:52:49
F3539,2:53:07
F4549,2:53:07
F5054,2:53:10
M3539,2:53:15
F4549,2:53:19
F4044,2:53:19
F3539,2:53:19
F5054,2:53:33
PACER,2:53:49
F3539,2:53:59
F3539,2:54:19
M4549,2:54:26
F3034,2:54:31
M2529,2:54:31
F5559,2:54:32
F5559,2:54:40
M3539,2:54:41
F3034,2:54:43
F4044,2:54:46
F3539,2:55:07
M3034,2:55:07
F3034,2:55:09
F3034,2:55:13
F3539,2:55:14
F3539,2:55:18
F4549,2:55:21
F3034,2:55:22
M1924,2:55:23
F6569,2:55:23
F4044,2:55:24
F6064,2:55:25
M4044,2:55:26
M5559,2:55:36
M2529,2:55:42
F3034,2:55:49
M4549,2:55:50
M6064,2:55:50
M3539,2:55:57
F4549,2:56:31
F3539,2:56:50
F4549,2:56:52
F3539,2:56:54
F3539,2:56:56
F6064,2:57:00
F5054,2:57:03
F3539,2:57:07
F5054,2:57:20
F4044,2:57:26
F3539,2:57:34
F3034,2:57:34
M2529,2:57:35
F2529,2:57:36
M2529,2:57:47
F4549,2:57:49
F2529,2:57:53
F3539,2:57:54
PACER,2:57:57
F6064,2:58:05
F3539,2:58:11
M4549,2:58:27
F4044,2:58:28
PACER,2:58:36
M5559,2:58:38
F4549,2:58:57
F3539,2:59:01
F3539,2:59:13
M3539,2:59:14
M4044,2:59:14
F6064,2:59:15
M1924,2:59:17
PACER,2:59:22
F3034,2:59:28
F4044,2:59:32
F3539,2:59:34
F4044,2:59:36
F3539,2:59:37
F3034,2:59:40
M3539,3:00:00
F3539,3:00:00
F4044,3:00:36
M3034,3:00:36
F3034,3:00:48
M18UN,3:00:50
F5559,3:01:09
F1924,3:01:14
M5054,3:01:23
F3539,3:01:28
M3034,3:02:13
F3034,3:02:14
F2529,3:02:15
F4549,3:04:02
M4549,3:04:08
F4044,3:04:09
M5054,3:04:10
F2529,3:04:19
F5054,3:04:58
F3539,3:05:45
F3539,3:06:02
F4549,3:06:54
F5054,3:07:14
F3539,3:07:14
F3034,3:07:21
F2529,3:07:50
F3034,3:07:55
F3539,3:08:17
F3539,3:08:21
F4044,3:08:32
F5054,3:08:37
F2529,3:08:38
F3034,3:08:51
F2529,3:09:17
M5559,3:10:33
F3034,3:10:33
M3034,3:10:40
F3034,3:10:45
F4549,3:11:00
F6064,3:11:01
F4044,3:11:16
F4549,3:11:17
F18UN,3:11:18
F6569,3:11:29
F4044,3:11:30
M4044,3:11:52
F3539,3:12:38
F2529,3:13:29
F4044,3:13:51
F70UP,3:13:52
F3034,3:13:55
F6064,3:14:00
F3539,3:14:04
F18UN,3:14:05
F3539,3:14:05
M3034,3:14:06
F3034,3:14:09
M6064,3:14:11
F2529,3:14:34
F3034,3:14:35
F1924,3:15:12
F3034,3:15:34
F4549,3:15:52
F1924,3:16:17
F3539,3:16:24
M3034,3:16:30
F5559,3:17:32
F4044,3:17:44
F6064,3:17:54
F3539,3:17:54
F5054,3:18:07
F70UP,3:18:07
F6569,3:18:09
F3539,3:18:17
F4549,3:18:24
F3539,3:18:25
F3539,3:18:37
F4044,3:18:48
F5559,3:19:20
F5054,3:19:24
F6064,3:19:25
F4044,3:19:31
F5559,3:19:40
F3034,3:19:40
F1924,3:19:44
F1924,3:19:45
F4044,3:19:53
M3539,3:20:08
F5559,3:21:27
F4044,3:22:42
F3539,3:25:45
F6569,3:26:09
F5054,3:26:09
PACER,3:26:19
F3034,3:27:13
F4549,3:27:24
F4044,3:27:45
F4549,3:27:58
F5054,3:27:59
F3034,3:28:02
F3539,3:28:02
F70UP,3:28:06
F70UP,3:28:09
M5559,3:28:42
F3539,3:29:14
F4044,3:29:24
F6064,3:29:59
M4549,3:30:44
F6064,3:31:19
F4044,3:31:52
F6569,3:33:29
F70UP,3:34:25
F2529,3:34:47
F4044,3:34:48
F5054,3:35:25
F5559,3:35:25
F6064,3:35:26
F5559,3:35:27
F3539,3:35:28
F4549,3:35:28
F5054,3:37:31
F6569,3:38:29
F6064,3:38:30
F2529,3:39:22
F3539,3:39:22
F6064,3:39:28
M3034,3:41:14
F4549,3:41:54
F3539,3:41:58
F3034,3:42:28
F5559,3:42:28
F4549,3:45:44
F4549,3:45:45
F4549,3:45:49
F5054,3:46:36
F4549,3:46:36
F6064,3:47:19
F3539,3:47:19
F5559,3:48:11
F5559,3:48:12
F6064,3:51:30
F70UP,3:52:35
M70UP,3:53:44
F4549,3:53:45
F5054,3:54:12
F2529,3:54:28
F5054,3:56:45
M2529,3:57:05
F4044,3:59:10
F5054,4:10:21
F4549,4:10:40
F4549,4:10:51
F2529,4:16:04
F5559,4:37:25
M4549,-
F4549,-
F3539,-
M4044,-
F3539,-
F4549,-
F4044,-
F4044,-
M3034,-
M4044,-
F3539,-
F3539,-
F3539,-
M5559,-
F2529,-
M4549,-
F3034,-
M2529,-
F4044,-
M4549,-
M3034,-
F2529,-
F3034,-
F3539,-
M3539,-
F3539,-
F4044,-
F4549,-
F3034,-
M4044,-
F2529,-
F1924,-
M5559,-
F3539,-
M5054,-
F4044,-
M3034,-
F5054,-
F4044,-
M3539,-
F3539,-
M4044,-
F2529,-
F4044,-
M2529,-
M4549,-
F4044,-
F3539,-
F2529,-
F1924,-
F3539,-
M1924,-
F2529,-
F2529,-
M70UP,-
F4044,-
F4044,-
PACER,-
M4549,-
F3034,-
M5054,-
F3034,-
M4044,-
M3539,-
F3539,-
M2529,-
M5054,-
F2529,-
M3539,-
F3034,-
F5559,-
F4044,-
F1924,-
F5054,-
M5054,-
F2529,-
F3539,-
M3539,-
F4044,-
F5054,-
F3034,-
F5559,-
F4044,-
F3034,-
F1924,-
F6064,-
F4549,-
F5054,-
F3034,-
F3034,-
F1924,-
F5559,-
F2529,-
F6064,-
M2529,-
M4549,-
F4044,-
F1924,-
M3539,-
F3539,-
F1924,-
M2529,-
PACER,-
F3539,-
F4549,-
M4549,-
M3539,-
F1924,-
M2529,-
M5559,-
F4549,-
F2529,-
M3539,-
F6569,-
F18UN,-
M3539,-
M5054,-
M4549,-
F3034,-
F3539,-
F5054,-
F3034,-
F6064,-
M4044,-
F4044,-
F3539,-
M4549,-
M4044,-
M4549,-
M4549,-
F3034,-
F3539,-
F18UN,-
F3034,-
M4044,-
M4549,-
F5559,-
F6064,-
M3034,-
M3539,-
M3539,-
M5559,-
M5559,-
F3034,-
F4549,-
F3034,-
M4549,-
M3539,-
F4549,-
F3539,-
M2529,-
M4044,-
F4044,-
F4044,-
F3034,-
F4044,-
F3034,-
F3034,-
F4044,-
F3034,-
M6064,-
F3034,-
F3539,-
F4044,-
F3034,-
M4044,-
M1924,-
M4044,-
F2529,-
F5559,-
M4044,-
F1924,-
M6569,-
F3034,-
F3034,-
F3539,-
M3034,-
M3539,-
F4549,-
M5559,-
M4549,-
F2529,-
F5054,-
F2529,-
F4044,-
F5054,-
F5054,-
M2529,-
M2529,-
M4044,-
F4549,-
M3539,-
M2529,-
F4044,-
F3539,-
F4044,-
M3034,-
F3539,-
M4549,-
