Age Group Place,Chip Time
1 Top Fin,1:05:05 AM
2 Top Fin,1:05:17 AM
3 Top Fin,1:05:21 AM
4 Top Fin,1:07:36 AM
5 Top Fin,1:08:30 AM
1 M 20-24,1:08:52 AM
1 M 30-34,1:09:02 AM
2 M 20-24,1:13:18 AM
,1:14:28 AM
3 M 20-24,1:14:37 AM
1 Top Fin,1:15:27 AM
2 M 30-34,1:16:10 AM
2 Top Fin,1:16:10 AM
1 Top Fin,1:16:34 AM
3 Top Fin,1:17:00 AM
1 M 25-29,1:17:05 AM
4 Top Fin,1:17:59 AM
1 M 35-39,1:18:43 AM
3 M 30-34,1:19:43 AM
2 M 25-29,1:19:59 AM
5 Top Fin,1:20:02 AM
2 Top Fin,1:20:10 AM
1 F 30-34,1:20:42 AM
2 M 35-39,1:20:54 AM
4 M 30-34,1:21:01 AM
3 M 25-29,1:21:24 AM
5 M 30-34,1:22:22 AM
6 M 30-34,1:22:43 AM
1 F 25-29,1:22:51 AM
2 F 25-29,1:22:59 AM
7 M 30-34,1:23:15 AM
3 F 25-29,1:23:17 AM
4 M 20-24,1:23:22 AM
5 M 20-24,1:23:22 AM
8 M 30-34,1:23:36 AM
3 M 35-39,1:23:45 AM
3 Top Fin,1:24:05 AM
2 F 30-34,1:24:31 AM
9 M 30-34,1:24:35 AM
4 M 25-29,1:24:38 AM
1 F 20-24,1:25:01 AM
4 M 35-39,1:25:03 AM
1 Top Fin,1:25:06 AM
4 Top Fin,1:25:09 AM
2 F 20-24,1:25:28 AM
10 M 30-34,1:25:45 AM
11 M 30-34,1:25:59 AM
5 M 25-29,1:26:12 AM
6 M 20-24,1:26:23 AM
1 M 40-44,1:26:24 AM
5 M 35-39,1:26:29 AM
1 M 55-59,1:26:30 AM
6 M 35-39,1:26:31 AM
4 F 25-29,1:26:34 AM
6 M 25-29,1:27:02 AM
7 M 35-39,1:27:02 AM
7 M 20-24,1:27:03 AM
12 M 30-34,1:27:03 AM
8 M 35-39,1:27:06 AM
7 M 25-29,1:27:08 AM
1 F 35-39,1:27:09 AM
1 M 45-49,1:27:20 AM
9 M 35-39,1:27:25 AM
10 M 35-39,1:27:27 AM
13 M 30-34,1:27:29 AM
8 M 25-29,1:27:52 AM
2 Top Fin,1:27:53 AM
2 M 40-44,1:28:03 AM
3 F 20-24,1:28:05 AM
8 M 20-24,1:28:06 AM
5 F 25-29,1:28:07 AM
9 M 20-24,1:28:10 AM
11 M 35-39,1:28:12 AM
1 M 50-54,1:28:16 AM
2 M 45-49,1:28:18 AM
10 M 20-24,1:28:18 AM
14 M 30-34,1:28:24 AM
11 M 20-24,1:28:24 AM
9 M 25-29,1:28:27 AM
3 M 40-44,1:28:28 AM
12 M 20-24,1:28:29 AM
12 M 35-39,1:28:30 AM
13 M 35-39,1:28:30 AM
14 M 35-39,1:28:32 AM
15 M 35-39,1:28:34 AM
2 M 50-54,1:28:35 AM
4 M 40-44,1:28:52 AM
5 M 40-44,1:28:54 AM
15 M 30-34,1:28:55 AM
6 F 25-29,1:28:56 AM
6 M 40-44,1:28:57 AM
7 M 40-44,1:29:02 AM
16 M 30-34,1:29:05 AM
17 M 30-34,1:29:05 AM
8 M 40-44,1:29:06 AM
9 M 40-44,1:29:06 AM
18 M 30-34,1:29:11 AM
16 M 35-39,1:29:11 AM
17 M 35-39,1:29:16 AM
18 M 35-39,1:29:21 AM
19 M 35-39,1:29:23 AM
2 F 35-39,1:29:24 AM
20 M 35-39,1:29:26 AM
19 M 30-34,1:29:29 AM
21 M 35-39,1:29:31 AM
22 M 35-39,1:29:32 AM
23 M 35-39,1:29:33 AM
10 M 25-29,1:29:33 AM
3 M 50-54,1:29:37 AM
7 F 25-29,1:29:39 AM
20 M 30-34,1:29:40 AM
13 M 20-24,1:29:46 AM
8 F 25-29,1:29:52 AM
21 M 30-34,1:30:00 AM
24 M 35-39,1:30:03 AM
10 M 40-44,1:30:24 AM
25 M 35-39,1:30:25 AM
4 F 20-24,1:30:27 AM
3 M 45-49,1:30:27 AM
11 M 25-29,1:30:28 AM
9 F 25-29,1:30:32 AM
22 M 30-34,1:30:38 AM
26 M 35-39,1:30:42 AM
3 F 30-34,1:30:50 AM
23 M 30-34,1:31:01 AM
11 M 40-44,1:31:13 AM
3 Top Fin,1:31:14 AM
4 M 50-54,1:31:17 AM
24 M 30-34,1:31:23 AM
4 M 45-49,1:31:27 AM
12 M 25-29,1:31:30 AM
5 M 45-49,1:31:37 AM
13 M 25-29,1:31:42 AM
6 M 45-49,1:31:47 AM
7 M 45-49,1:31:54 AM
5 F 20-24,1:31:58 AM
8 M 45-49,1:31:58 AM
25 M 30-34,1:32:02 AM
26 M 30-34,1:32:09 AM
27 M 30-34,1:32:14 AM
9 M 45-49,1:32:16 AM
14 M 25-29,1:32:18 AM
5 M 50-54,1:32:21 AM
6 M 50-54,1:32:22 AM
27 M 35-39,1:32:24 AM
12 M 40-44,1:32:27 AM
13 M 40-44,1:32:36 AM
10 M 45-49,1:32:39 AM
7 M 50-54,1:32:42 AM
14 M 40-44,1:32:46 AM
11 M 45-49,1:32:48 AM
14 M 20-24,1:32:48 AM
28 M 35-39,1:32:48 AM
15 M 40-44,1:32:48 AM
2 M 55-59,1:32:49 AM
4 Top Fin,1:32:57 AM
15 M 25-29,1:33:08 AM
16 M 40-44,1:33:08 AM
4 F 30-34,1:33:08 AM
10 F 25-29,1:33:17 AM
17 M 40-44,1:33:19 AM
28 M 30-34,1:33:23 AM
16 M 25-29,1:33:25 AM
29 M 30-34,1:33:27 AM
29 M 35-39,1:33:33 AM
30 M 30-34,1:33:33 AM
17 M 25-29,1:33:33 AM
30 M 35-39,1:33:33 AM
31 M 30-34,1:33:35 AM
31 M 35-39,1:33:36 AM
32 M 35-39,1:33:42 AM
1 F 15-19,1:33:43 AM
1 M 60-64,1:33:43 AM
33 M 35-39,1:33:48 AM
11 F 25-29,1:33:49 AM
18 M 25-29,1:33:51 AM
34 M 35-39,1:33:51 AM
35 M 35-39,1:33:59 AM
19 M 25-29,1:33:59 AM
12 M 45-49,1:34:00 AM
18 M 40-44,1:34:09 AM
32 M 30-34,1:34:10 AM
15 M 20-24,1:34:11 AM
36 M 35-39,1:34:16 AM
5 F 30-34,1:34:18 AM
33 M 30-34,1:34:23 AM
19 M 40-44,1:34:23 AM
20 M 40-44,1:34:23 AM
21 M 40-44,1:34:24 AM
34 M 30-34,1:34:24 AM
20 M 25-29,1:34:26 AM
8 M 50-54,1:34:27 AM
9 M 50-54,1:34:30 AM
6 F 30-34,1:34:31 AM
3 F 35-39,1:34:34 AM
35 M 30-34,1:34:35 AM
3 M 55-59,1:34:36 AM
1 F 45-49,1:34:40 AM
22 M 40-44,1:34:44 AM
23 M 40-44,1:34:45 AM
12 F 25-29,1:34:50 AM
7 F 30-34,1:34:51 AM
36 M 30-34,1:34:55 AM
8 F 30-34,1:35:02 AM
37 M 35-39,1:35:10 AM
4 F 35-39,1:35:17 AM
37 M 30-34,1:35:17 AM
16 M 20-24,1:35:17 AM
38 M 30-34,1:35:20 AM
2 F 45-49,1:35:22 AM
24 M 40-44,1:35:22 AM
38 M 35-39,1:35:24 AM
25 M 40-44,1:35:28 AM
39 M 35-39,1:35:28 AM
21 M 25-29,1:35:30 AM
5 F 35-39,1:35:35 AM
39 M 30-34,1:35:38 AM
40 M 30-34,1:35:39 AM
40 M 35-39,1:35:44 AM
41 M 30-34,1:35:47 AM
26 M 40-44,1:35:51 AM
17 M 20-24,1:35:51 AM
41 M 35-39,1:35:53 AM
13 F 25-29,1:36:05 AM
27 M 40-44,1:36:09 AM
42 M 35-39,1:36:09 AM
6 F 35-39,1:36:13 AM
18 M 20-24,1:36:14 AM
2 M 60-64,1:36:14 AM
6 F 20-24,1:36:19 AM
13 M 45-49,1:36:21 AM
1 F 50-54,1:36:21 AM
1 F 40-44,1:36:28 AM
42 M 30-34,1:36:30 AM
43 M 30-34,1:36:32 AM
22 M 25-29,1:36:35 AM
4 M 55-59,1:36:42 AM
44 M 30-34,1:36:43 AM
10 M 50-54,1:36:43 AM
11 M 50-54,1:36:43 AM
23 M 25-29,1:36:50 AM
43 M 35-39,1:36:51 AM
14 F 25-29,1:36:55 AM
28 M 40-44,1:36:58 AM
1 M 1-14,1:37:00 AM
44 M 35-39,1:37:01 AM
24 M 25-29,1:37:01 AM
14 M 45-49,1:37:03 AM
45 M 30-34,1:37:03 AM
25 M 25-29,1:37:04 AM
29 M 40-44,1:37:06 AM
7 F 35-39,1:37:06 AM
30 M 40-44,1:37:08 AM
31 M 40-44,1:37:09 AM
45 M 35-39,1:37:12 AM
32 M 40-44,1:37:16 AM
5 M 55-59,1:37:20 AM
33 M 40-44,1:37:20 AM
2 F 15-19,1:37:24 AM
1 M 65-69,1:37:38 AM
46 M 35-39,1:37:39 AM
7 F 20-24,1:37:39 AM
26 M 25-29,1:37:41 AM
46 M 30-34,1:37:42 AM
47 M 35-39,1:37:45 AM
47 M 30-34,1:37:51 AM
9 F 30-34,1:37:55 AM
48 M 30-34,1:38:02 AM
27 M 25-29,1:38:02 AM
49 M 30-34,1:38:05 AM
19 M 20-24,1:38:06 AM
28 M 25-29,1:38:09 AM
50 M 30-34,1:38:10 AM
8 F 35-39,1:38:14 AM
48 M 35-39,1:38:14 AM
10 F 30-34,1:38:16 AM
12 M 50-54,1:38:17 AM
49 M 35-39,1:38:17 AM
11 F 30-34,1:38:20 AM
50 M 35-39,1:38:20 AM
12 F 30-34,1:38:22 AM
20 M 20-24,1:38:23 AM
51 M 30-34,1:38:30 AM
13 M 50-54,1:38:31 AM
21 M 20-24,1:38:32 AM
52 M 30-34,1:38:33 AM
51 M 35-39,1:38:35 AM
53 M 30-34,1:38:35 AM
29 M 25-29,1:38:38 AM
52 M 35-39,1:38:39 AM
53 M 35-39,1:38:42 AM
14 M 50-54,1:38:43 AM
54 M 35-39,1:38:43 AM
55 M 35-39,1:38:50 AM
15 M 45-49,1:38:51 AM
56 M 35-39,1:38:52 AM
15 M 50-54,1:38:53 AM
16 M 50-54,1:38:54 AM
57 M 35-39,1:38:54 AM
34 M 40-44,1:38:55 AM
15 F 25-29,1:38:56 AM
58 M 35-39,1:38:57 AM
35 M 40-44,1:38:57 AM
30 M 25-29,1:38:58 AM
59 M 35-39,1:39:00 AM
60 M 35-39,1:39:01 AM
13 F 30-34,1:39:02 AM
61 M 35-39,1:39:07 AM
22 M 20-24,1:39:08 AM
8 F 20-24,1:39:13 AM
31 M 25-29,1:39:13 AM
14 F 30-34,1:39:17 AM
16 M 45-49,1:39:20 AM
54 M 30-34,1:39:24 AM
62 M 35-39,1:39:25 AM
23 M 20-24,1:39:26 AM
17 M 50-54,1:39:27 AM
9 F 35-39,1:39:28 AM
2 F 40-44,1:39:29 AM
63 M 35-39,1:39:30 AM
17 M 45-49,1:39:31 AM
6 M 55-59,1:39:32 AM
15 F 30-34,1:39:32 AM
24 M 20-24,1:39:37 AM
18 M 50-54,1:39:40 AM
32 M 25-29,1:39:40 AM
64 M 35-39,1:39:40 AM
55 M 30-34,1:39:50 AM
56 M 30-34,1:39:50 AM
16 F 30-34,1:39:50 AM
16 F 25-29,1:39:51 AM
36 M 40-44,1:39:53 AM
65 M 35-39,1:39:55 AM
17 F 25-29,1:39:56 AM
17 F 30-34,1:39:56 AM
66 M 35-39,1:39:56 AM
67 M 35-39,1:39:59 AM
68 M 35-39,1:40:02 AM
57 M 30-34,1:40:09 AM
19 M 50-54,1:40:11 AM
18 M 45-49,1:40:16 AM
18 F 25-29,1:40:16 AM
69 M 35-39,1:40:16 AM
37 M 40-44,1:40:18 AM
33 M 25-29,1:40:18 AM
10 F 35-39,1:40:18 AM
18 F 30-34,1:40:19 AM
34 M 25-29,1:40:20 AM
19 M 45-49,1:40:22 AM
19 F 30-34,1:40:22 AM
38 M 40-44,1:40:24 AM
70 M 35-39,1:40:27 AM
3 M 60-64,1:40:28 AM
25 M 20-24,1:40:31 AM
20 F 30-34,1:40:32 AM
19 F 25-29,1:40:39 AM
21 F 30-34,1:40:40 AM
35 M 25-29,1:40:40 AM
36 M 25-29,1:40:43 AM
4 M 60-64,1:40:43 AM
39 M 40-44,1:40:44 AM
20 M 50-54,1:40:48 AM
37 M 25-29,1:40:49 AM
22 F 30-34,1:40:56 AM
11 F 35-39,1:40:59 AM
20 F 25-29,1:41:00 AM
12 F 35-39,1:41:00 AM
58 M 30-34,1:41:01 AM
40 M 40-44,1:41:05 AM
71 M 35-39,1:41:08 AM
9 F 20-24,1:41:09 AM
59 M 30-34,1:41:10 AM
3 F 15-19,1:41:12 AM
72 M 35-39,1:41:16 AM
60 M 30-34,1:41:17 AM
73 M 35-39,1:41:18 AM
38 M 25-29,1:41:18 AM
61 M 30-34,1:41:21 AM
21 F 25-29,1:41:22 AM
13 F 35-39,1:41:25 AM
4 F 15-19,1:41:26 AM
23 F 30-34,1:41:28 AM
39 M 25-29,1:41:28 AM
14 F 35-39,1:41:31 AM
24 F 30-34,1:41:32 AM
15 F 35-39,1:41:33 AM
74 M 35-39,1:41:36 AM
22 F 25-29,1:41:37 AM
40 M 25-29,1:41:38 AM
23 F 25-29,1:41:39 AM
62 M 30-34,1:41:42 AM
21 M 50-54,1:41:42 AM
41 M 25-29,1:41:43 AM
25 F 30-34,1:41:44 AM
75 M 35-39,1:41:44 AM
76 M 35-39,1:41:44 AM
20 M 45-49,1:41:44 AM
3 F 40-44,1:41:45 AM
26 F 30-34,1:41:49 AM
42 M 25-29,1:41:49 AM
43 M 25-29,1:41:50 AM
21 M 45-49,1:41:52 AM
24 F 25-29,1:41:54 AM
63 M 30-34,1:41:58 AM
2 F 50-54,1:41:59 AM
22 M 45-49,1:42:03 AM
3 F 45-49,1:42:05 AM
16 F 35-39,1:42:12 AM
25 F 25-29,1:42:15 AM
41 M 40-44,1:42:16 AM
64 M 30-34,1:42:17 AM
10 F 20-24,1:42:18 AM
5 F 15-19,1:42:20 AM
17 F 35-39,1:42:21 AM
44 M 25-29,1:42:21 AM
77 M 35-39,1:42:22 AM
1 M 15-19,1:42:22 AM
23 M 45-49,1:42:24 AM
42 M 40-44,1:42:25 AM
22 M 50-54,1:42:25 AM
18 F 35-39,1:42:28 AM
11 F 20-24,1:42:29 AM
7 M 55-59,1:42:29 AM
24 M 45-49,1:42:31 AM
65 M 30-34,1:42:32 AM
26 M 20-24,1:42:35 AM
43 M 40-44,1:42:36 AM
25 M 45-49,1:42:38 AM
78 M 35-39,1:42:39 AM
45 M 25-29,1:42:39 AM
79 M 35-39,1:42:42 AM
27 M 20-24,1:42:43 AM
27 F 30-34,1:42:44 AM
26 F 25-29,1:42:45 AM
80 M 35-39,1:42:48 AM
46 M 25-29,1:42:51 AM
26 M 45-49,1:42:52 AM
66 M 30-34,1:42:55 AM
28 F 30-34,1:42:56 AM
8 M 55-59,1:42:58 AM
12 F 20-24,1:42:59 AM
4 F 40-44,1:42:59 AM
44 M 40-44,1:42:59 AM
28 M 20-24,1:43:02 AM
13 F 20-24,1:43:03 AM
27 M 45-49,1:43:03 AM
29 F 30-34,1:43:04 AM
47 M 25-29,1:43:05 AM
23 M 50-54,1:43:09 AM
9 M 55-59,1:43:09 AM
45 M 40-44,1:43:10 AM
67 M 30-34,1:43:12 AM
29 M 20-24,1:43:12 AM
48 M 25-29,1:43:13 AM
68 M 30-34,1:43:14 AM
30 F 30-34,1:43:15 AM
49 M 25-29,1:43:16 AM
69 M 30-34,1:43:18 AM
31 F 30-34,1:43:18 AM
70 M 30-34,1:43:21 AM
71 M 30-34,1:43:21 AM
50 M 25-29,1:43:21 AM
27 F 25-29,1:43:22 AM
28 F 25-29,1:43:23 AM
24 M 50-54,1:43:23 AM
3 F 50-54,1:43:24 AM
4 F 45-49,1:43:25 AM
46 M 40-44,1:43:25 AM
14 F 20-24,1:43:25 AM
47 M 40-44,1:43:28 AM
72 M 30-34,1:43:29 AM
28 M 45-49,1:43:30 AM
51 M 25-29,1:43:31 AM
52 M 25-29,1:43:32 AM
10 M 55-59,1:43:33 AM
48 M 40-44,1:43:34 AM
6 F 15-19,1:43:37 AM
73 M 30-34,1:43:38 AM
53 M 25-29,1:43:38 AM
19 F 35-39,1:43:39 AM
32 F 30-34,1:43:39 AM
5 M 60-64,1:43:40 AM
15 F 20-24,1:43:41 AM
29 F 25-29,1:43:41 AM
49 M 40-44,1:43:42 AM
74 M 30-34,1:43:44 AM
11 M 55-59,1:43:46 AM
81 M 35-39,1:43:47 AM
5 F 40-44,1:43:48 AM
12 M 55-59,1:43:48 AM
75 M 30-34,1:43:48 AM
30 M 20-24,1:43:49 AM
82 M 35-39,1:43:51 AM
30 F 25-29,1:43:53 AM
50 M 40-44,1:43:55 AM
29 M 45-49,1:43:58 AM
25 M 50-54,1:43:59 AM
31 F 25-29,1:43:59 AM
26 M 50-54,1:43:59 AM
83 M 35-39,1:44:01 AM
31 M 20-24,1:44:03 AM
54 M 25-29,1:44:07 AM
51 M 40-44,1:44:08 AM
33 F 30-34,1:44:09 AM
84 M 35-39,1:44:11 AM
32 M 20-24,1:44:14 AM
76 M 30-34,1:44:16 AM
33 M 20-24,1:44:17 AM
20 F 35-39,1:44:19 AM
34 F 30-34,1:44:19 AM
85 M 35-39,1:44:25 AM
32 F 25-29,1:44:25 AM
1 F 60-64,1:44:28 AM
77 M 30-34,1:44:30 AM
30 M 45-49,1:44:31 AM
78 M 30-34,1:44:32 AM
31 M 45-49,1:44:32 AM
33 F 25-29,1:44:32 AM
52 M 40-44,1:44:34 AM
53 M 40-44,1:44:34 AM
6 F 40-44,1:44:36 AM
86 M 35-39,1:44:37 AM
32 M 45-49,1:44:38 AM
34 M 20-24,1:44:41 AM
54 M 40-44,1:44:43 AM
21 F 35-39,1:44:43 AM
87 M 35-39,1:44:44 AM
27 M 50-54,1:44:46 AM
55 M 25-29,1:44:48 AM
33 M 45-49,1:44:48 AM
34 F 25-29,1:44:49 AM
56 M 25-29,1:44:55 AM
88 M 35-39,1:44:56 AM
16 F 20-24,1:44:58 AM
89 M 35-39,1:44:59 AM
55 M 40-44,1:45:00 AM
79 M 30-34,1:45:01 AM
57 M 25-29,1:45:06 AM
34 M 45-49,1:45:07 AM
35 M 45-49,1:45:08 AM
36 M 45-49,1:45:08 AM
35 F 25-29,1:45:11 AM
80 M 30-34,1:45:12 AM
81 M 30-34,1:45:13 AM
56 M 40-44,1:45:13 AM
5 F 45-49,1:45:13 AM
35 F 30-34,1:45:14 AM
22 F 35-39,1:45:14 AM
90 M 35-39,1:45:17 AM
57 M 40-44,1:45:17 AM
23 F 35-39,1:45:21 AM
17 F 20-24,1:45:21 AM
58 M 40-44,1:45:22 AM
18 F 20-24,1:45:23 AM
82 M 30-34,1:45:24 AM
24 F 35-39,1:45:25 AM
36 F 25-29,1:45:26 AM
7 F 40-44,1:45:28 AM
6 M 60-64,1:45:28 AM
2 M 65-69,1:45:28 AM
91 M 35-39,1:45:30 AM
37 M 45-49,1:45:30 AM
92 M 35-39,1:45:31 AM
37 F 25-29,1:45:31 AM
83 M 30-34,1:45:35 AM
59 M 40-44,1:45:35 AM
93 M 35-39,1:45:36 AM
60 M 40-44,1:45:38 AM
36 F 30-34,1:45:38 AM
38 F 25-29,1:45:40 AM
58 M 25-29,1:45:40 AM
94 M 35-39,1:45:43 AM
38 M 45-49,1:45:44 AM
39 M 45-49,1:45:48 AM
95 M 35-39,1:45:48 AM
96 M 35-39,1:45:48 AM
19 F 20-24,1:45:50 AM
4 F 50-54,1:45:51 AM
61 M 40-44,1:45:55 AM
25 F 35-39,1:45:55 AM
40 M 45-49,1:45:56 AM
39 F 25-29,1:45:57 AM
26 F 35-39,1:45:59 AM
5 F 50-54,1:46:00 AM
27 F 35-39,1:46:03 AM
40 F 25-29,1:46:06 AM
35 M 20-24,1:46:06 AM
59 M 25-29,1:46:09 AM
60 M 25-29,1:46:11 AM
28 M 50-54,1:46:12 AM
84 M 30-34,1:46:12 AM
28 F 35-39,1:46:14 AM
62 M 40-44,1:46:15 AM
85 M 30-34,1:46:15 AM
61 M 25-29,1:46:16 AM
37 F 30-34,1:46:18 AM
41 F 25-29,1:46:19 AM
97 M 35-39,1:46:20 AM
20 F 20-24,1:46:20 AM
98 M 35-39,1:46:23 AM
38 F 30-34,1:46:27 AM
21 F 20-24,1:46:27 AM
39 F 30-34,1:46:28 AM
62 M 25-29,1:46:29 AM
99 M 35-39,1:46:30 AM
8 F 40-44,1:46:31 AM
29 F 35-39,1:46:33 AM
100 M 35-39,1:46:34 AM
22 F 20-24,1:46:34 AM
6 F 50-54,1:46:34 AM
41 M 45-49,1:46:41 AM
63 M 40-44,1:46:42 AM
6 F 45-49,1:46:42 AM
40 F 30-34,1:46:43 AM
42 M 45-49,1:46:51 AM
29 M 50-54,1:46:53 AM
101 M 35-39,1:46:54 AM
30 F 35-39,1:46:55 AM
13 M 55-59,1:46:55 AM
7 F 50-54,1:46:55 AM
102 M 35-39,1:46:57 AM
103 M 35-39,1:46:59 AM
64 M 40-44,1:46:59 AM
65 M 40-44,1:46:59 AM
41 F 30-34,1:46:59 AM
36 M 20-24,1:47:01 AM
8 F 50-54,1:47:01 AM
42 F 30-34,1:47:01 AM
14 M 55-59,1:47:01 AM
43 M 45-49,1:47:03 AM
44 M 45-49,1:47:05 AM
43 F 30-34,1:47:06 AM
66 M 40-44,1:47:06 AM
86 M 30-34,1:47:06 AM
31 F 35-39,1:47:07 AM
104 M 35-39,1:47:11 AM
32 F 35-39,1:47:11 AM
15 M 55-59,1:47:12 AM
33 F 35-39,1:47:13 AM
1 F 55-59,1:47:13 AM
105 M 35-39,1:47:14 AM
34 F 35-39,1:47:15 AM
23 F 20-24,1:47:16 AM
9 F 40-44,1:47:16 AM
2 F 55-59,1:47:16 AM
63 M 25-29,1:47:16 AM
35 F 35-39,1:47:17 AM
42 F 25-29,1:47:17 AM
16 M 55-59,1:47:17 AM
43 F 25-29,1:47:18 AM
67 M 40-44,1:47:18 AM
44 F 25-29,1:47:18 AM
45 M 45-49,1:47:22 AM
36 F 35-39,1:47:23 AM
37 M 20-24,1:47:24 AM
38 M 20-24,1:47:24 AM
7 F 15-19,1:47:26 AM
9 F 50-54,1:47:27 AM
24 F 20-24,1:47:28 AM
2 F 60-64,1:47:32 AM
37 F 35-39,1:47:32 AM
87 M 30-34,1:47:33 AM
45 F 25-29,1:47:34 AM
7 F 45-49,1:47:34 AM
8 F 15-19,1:47:34 AM
88 M 30-34,1:47:36 AM
64 M 25-29,1:47:37 AM
89 M 30-34,1:47:40 AM
90 M 30-34,1:47:40 AM
65 M 25-29,1:47:41 AM
68 M 40-44,1:47:41 AM
38 F 35-39,1:47:42 AM
46 F 25-29,1:47:42 AM
69 M 40-44,1:47:42 AM
30 M 50-54,1:47:42 AM
66 M 25-29,1:47:43 AM
67 M 25-29,1:47:43 AM
91 M 30-34,1:47:44 AM
70 M 40-44,1:47:44 AM
68 M 25-29,1:47:44 AM
10 F 50-54,1:47:45 AM
8 F 45-49,1:47:45 AM
92 M 30-34,1:47:45 AM
106 M 35-39,1:47:47 AM
93 M 30-34,1:47:49 AM
39 F 35-39,1:47:50 AM
40 F 35-39,1:47:50 AM
47 F 25-29,1:47:51 AM
9 F 45-49,1:47:52 AM
11 F 50-54,1:47:52 AM
107 M 35-39,1:47:53 AM
108 M 35-39,1:47:56 AM
109 M 35-39,1:47:57 AM
46 M 45-49,1:47:57 AM
69 M 25-29,1:47:59 AM
70 M 25-29,1:47:59 AM
31 M 50-54,1:47:59 AM
44 F 30-34,1:47:59 AM
71 M 40-44,1:47:59 AM
41 F 35-39,1:48:00 AM
10 F 40-44,1:48:00 AM
45 F 30-34,1:48:01 AM
11 F 40-44,1:48:05 AM
48 F 25-29,1:48:06 AM
71 M 25-29,1:48:07 AM
94 M 30-34,1:48:08 AM
110 M 35-39,1:48:09 AM
111 M 35-39,1:48:09 AM
72 M 40-44,1:48:10 AM
42 F 35-39,1:48:13 AM
9 F 15-19,1:48:13 AM
46 F 30-34,1:48:13 AM
95 M 30-34,1:48:16 AM
32 M 50-54,1:48:16 AM
96 M 30-34,1:48:19 AM
12 F 40-44,1:48:19 AM
112 M 35-39,1:48:19 AM
97 M 30-34,1:48:23 AM
12 F 50-54,1:48:23 AM
49 F 25-29,1:48:23 AM
10 F 15-19,1:48:24 AM
113 M 35-39,1:48:25 AM
98 M 30-34,1:48:25 AM
99 M 30-34,1:48:28 AM
47 F 30-34,1:48:30 AM
