Age Group Place,Chip Time
112 F 40-44,2:07:48 AM
194 F 30-34,2:07:48 AM
209 F 25-29,2:07:49 AM
30 F 15-19,2:07:50 AM
31 F 15-19,2:07:50 AM
72 F 45-49,2:07:51 AM
210 F 25-29,2:07:52 AM
211 F 25-29,2:07:53 AM
209 M 35-39,2:07:53 AM
113 F 40-44,2:07:54 AM
3 F 1-14,2:07:54 AM
114 F 40-44,2:07:54 AM
125 M 45-49,2:07:55 AM
126 M 45-49,2:07:56 AM
126 F 20-24,2:07:56 AM
127 F 20-24,2:07:57 AM
188 M 30-34,2:07:58 AM
22 F 55-59,2:08:00 AM
195 F 30-34,2:08:01 AM
127 M 45-49,2:08:02 AM
115 F 40-44,2:08:02 AM
189 M 30-34,2:08:03 AM
73 F 45-49,2:08:03 AM
196 F 30-34,2:08:04 AM
128 F 20-24,2:08:05 AM
197 F 30-34,2:08:07 AM
212 F 25-29,2:08:08 AM
213 F 25-29,2:08:08 AM
214 F 25-29,2:08:08 AM
215 F 25-29,2:08:08 AM
207 F 35-39,2:08:09 AM
58 F 50-54,2:08:10 AM
163 M 40-44,2:08:11 AM
216 F 25-29,2:08:12 AM
198 F 30-34,2:08:13 AM
210 M 35-39,2:08:13 AM
199 F 30-34,2:08:14 AM
78 M 20-24,2:08:14 AM
87 M 50-54,2:08:15 AM
190 M 30-34,2:08:15 AM
217 F 25-29,2:08:16 AM
46 M 55-59,2:08:16 AM
208 F 35-39,2:08:17 AM
74 F 45-49,2:08:17 AM
129 F 20-24,2:08:17 AM
130 F 20-24,2:08:17 AM
209 F 35-39,2:08:17 AM
210 F 35-39,2:08:20 AM
211 M 35-39,2:08:21 AM
164 M 40-44,2:08:23 AM
59 F 50-54,2:08:24 AM
200 F 30-34,2:08:25 AM
211 F 35-39,2:08:25 AM
128 M 45-49,2:08:26 AM
29 M 60-64,2:08:26 AM
212 F 35-39,2:08:27 AM
116 F 40-44,2:08:27 AM
60 F 50-54,2:08:27 AM
32 F 15-19,2:08:28 AM
201 F 30-34,2:08:30 AM
165 M 40-44,2:08:30 AM
131 F 20-24,2:08:31 AM
191 M 30-34,2:08:32 AM
166 M 40-44,2:08:32 AM
202 F 30-34,2:08:33 AM
203 F 30-34,2:08:33 AM
117 F 40-44,2:08:36 AM
204 F 30-34,2:08:36 AM
129 M 45-49,2:08:38 AM
75 F 45-49,2:08:39 AM
167 M 40-44,2:08:39 AM
76 F 45-49,2:08:40 AM
61 F 50-54,2:08:40 AM
79 M 20-24,2:08:42 AM
218 F 25-29,2:08:44 AM
80 M 20-24,2:08:45 AM
118 F 40-44,2:08:45 AM
88 M 50-54,2:08:45 AM
132 F 20-24,2:08:45 AM
219 F 25-29,2:08:45 AM
205 F 30-34,2:08:46 AM
192 M 30-34,2:08:47 AM
119 F 40-44,2:08:48 AM
133 F 20-24,2:08:48 AM
134 F 20-24,2:08:49 AM
77 F 45-49,2:08:50 AM
206 F 30-34,2:08:51 AM
120 F 40-44,2:08:52 AM
220 F 25-29,2:08:54 AM
213 F 35-39,2:08:54 AM
81 M 20-24,2:08:58 AM
207 F 30-34,2:09:00 AM
208 F 30-34,2:09:01 AM
135 F 20-24,2:09:01 AM
193 M 30-34,2:09:02 AM
214 F 35-39,2:09:02 AM
89 M 50-54,2:09:03 AM
209 F 30-34,2:09:03 AM
194 M 30-34,2:09:04 AM
62 F 50-54,2:09:04 AM
215 F 35-39,2:09:05 AM
136 F 20-24,2:09:05 AM
168 M 40-44,2:09:06 AM
221 F 25-29,2:09:06 AM
222 F 25-29,2:09:08 AM
195 M 30-34,2:09:08 AM
212 M 35-39,2:09:09 AM
223 F 25-29,2:09:09 AM
224 F 25-29,2:09:09 AM
210 F 30-34,2:09:10 AM
216 F 35-39,2:09:12 AM
121 F 40-44,2:09:12 AM
213 M 35-39,2:09:12 AM
225 F 25-29,2:09:12 AM
137 F 20-24,2:09:12 AM
122 F 40-44,2:09:13 AM
211 F 30-34,2:09:13 AM
82 M 20-24,2:09:14 AM
6 M 15-19,2:09:17 AM
7 M 15-19,2:09:17 AM
226 F 25-29,2:09:18 AM
78 F 45-49,2:09:19 AM
227 F 25-29,2:09:19 AM
90 M 50-54,2:09:19 AM
214 M 35-39,2:09:19 AM
150 M 25-29,2:09:19 AM
212 F 30-34,2:09:20 AM
91 M 50-54,2:09:20 AM
9 M 65-69,2:09:21 AM
138 F 20-24,2:09:21 AM
139 F 20-24,2:09:22 AM
79 F 45-49,2:09:22 AM
151 M 25-29,2:09:23 AM
80 F 45-49,2:09:25 AM
140 F 20-24,2:09:26 AM
217 F 35-39,2:09:26 AM
218 F 35-39,2:09:26 AM
219 F 35-39,2:09:27 AM
33 F 15-19,2:09:27 AM
228 F 25-29,2:09:27 AM
229 F 25-29,2:09:28 AM
220 F 35-39,2:09:28 AM
169 M 40-44,2:09:30 AM
152 M 25-29,2:09:31 AM
230 F 25-29,2:09:32 AM
231 F 25-29,2:09:33 AM
123 F 40-44,2:09:33 AM
170 M 40-44,2:09:35 AM
124 F 40-44,2:09:36 AM
221 F 35-39,2:09:39 AM
222 F 35-39,2:09:39 AM
125 F 40-44,2:09:40 AM
141 F 20-24,2:09:41 AM
232 F 25-29,2:09:42 AM
215 M 35-39,2:09:42 AM
142 F 20-24,2:09:43 AM
81 F 45-49,2:09:43 AM
223 F 35-39,2:09:44 AM
213 F 30-34,2:09:44 AM
82 F 45-49,2:09:44 AM
126 F 40-44,2:09:44 AM
224 F 35-39,2:09:44 AM
153 M 25-29,2:09:45 AM
143 F 20-24,2:09:46 AM
83 F 45-49,2:09:46 AM
214 F 30-34,2:09:48 AM
84 F 45-49,2:09:48 AM
215 F 30-34,2:09:48 AM
225 F 35-39,2:09:49 AM
226 F 35-39,2:09:49 AM
196 M 30-34,2:09:50 AM
227 F 35-39,2:09:50 AM
228 F 35-39,2:09:51 AM
85 F 45-49,2:09:52 AM
144 F 20-24,2:09:52 AM
23 F 55-59,2:09:54 AM
216 F 30-34,2:09:54 AM
233 F 25-29,2:09:56 AM
234 F 25-29,2:09:56 AM
145 F 20-24,2:09:57 AM
146 F 20-24,2:09:58 AM
127 F 40-44,2:09:59 AM
8 F 60-64,2:10:00 AM
229 F 35-39,2:10:01 AM
230 F 35-39,2:10:03 AM
128 F 40-44,2:10:04 AM
92 M 50-54,2:10:05 AM
235 F 25-29,2:10:06 AM
217 F 30-34,2:10:07 AM
147 F 20-24,2:10:07 AM
130 M 45-49,2:10:08 AM
218 F 30-34,2:10:08 AM
129 F 40-44,2:10:11 AM
171 M 40-44,2:10:11 AM
231 F 35-39,2:10:11 AM
216 M 35-39,2:10:11 AM
232 F 35-39,2:10:12 AM
63 F 50-54,2:10:13 AM
197 M 30-34,2:10:13 AM
219 F 30-34,2:10:15 AM
236 F 25-29,2:10:15 AM
233 F 35-39,2:10:15 AM
237 F 25-29,2:10:16 AM
198 M 30-34,2:10:16 AM
148 F 20-24,2:10:17 AM
130 F 40-44,2:10:17 AM
220 F 30-34,2:10:19 AM
217 M 35-39,2:10:19 AM
86 F 45-49,2:10:20 AM
131 F 40-44,2:10:20 AM
131 M 45-49,2:10:22 AM
238 F 25-29,2:10:23 AM
199 M 30-34,2:10:23 AM
47 M 55-59,2:10:23 AM
154 M 25-29,2:10:24 AM
132 M 45-49,2:10:24 AM
155 M 25-29,2:10:24 AM
87 F 45-49,2:10:25 AM
239 F 25-29,2:10:28 AM
93 M 50-54,2:10:29 AM
94 M 50-54,2:10:29 AM
234 F 35-39,2:10:30 AM
221 F 30-34,2:10:30 AM
200 M 30-34,2:10:30 AM
149 F 20-24,2:10:31 AM
240 F 25-29,2:10:31 AM
235 F 35-39,2:10:31 AM
236 F 35-39,2:10:31 AM
88 F 45-49,2:10:32 AM
222 F 30-34,2:10:32 AM
83 M 20-24,2:10:32 AM
132 F 40-44,2:10:33 AM
133 F 40-44,2:10:34 AM
150 F 20-24,2:10:34 AM
89 F 45-49,2:10:34 AM
237 F 35-39,2:10:35 AM
172 M 40-44,2:10:36 AM
223 F 30-34,2:10:36 AM
48 M 55-59,2:10:36 AM
201 M 30-34,2:10:37 AM
238 F 35-39,2:10:38 AM
241 F 25-29,2:10:38 AM
224 F 30-34,2:10:39 AM
64 F 50-54,2:10:43 AM
202 M 30-34,2:10:43 AM
134 F 40-44,2:10:44 AM
133 M 45-49,2:10:44 AM
151 F 20-24,2:10:44 AM
34 F 15-19,2:10:45 AM
225 F 30-34,2:10:46 AM
239 F 35-39,2:10:47 AM
203 M 30-34,2:10:47 AM
30 M 60-64,2:10:48 AM
134 M 45-49,2:10:48 AM
49 M 55-59,2:10:48 AM
50 M 55-59,2:10:49 AM
135 F 40-44,2:10:49 AM
136 F 40-44,2:10:49 AM
95 M 50-54,2:10:49 AM
240 F 35-39,2:10:50 AM
96 M 50-54,2:10:50 AM
135 M 45-49,2:10:50 AM
152 F 20-24,2:10:53 AM
156 M 25-29,2:10:54 AM
136 M 45-49,2:10:55 AM
157 M 25-29,2:10:55 AM
226 F 30-34,2:10:57 AM
204 M 30-34,2:10:59 AM
173 M 40-44,2:10:59 AM
227 F 30-34,2:10:59 AM
153 F 20-24,2:10:59 AM
65 F 50-54,2:11:00 AM
137 F 40-44,2:11:00 AM
218 M 35-39,2:11:02 AM
84 M 20-24,2:11:02 AM
90 F 45-49,2:11:02 AM
228 F 30-34,2:11:02 AM
154 F 20-24,2:11:02 AM
138 F 40-44,2:11:03 AM
137 M 45-49,2:11:03 AM
242 F 25-29,2:11:03 AM
97 M 50-54,2:11:04 AM
229 F 30-34,2:11:05 AM
230 F 30-34,2:11:05 AM
205 M 30-34,2:11:06 AM
139 F 40-44,2:11:07 AM
140 F 40-44,2:11:08 AM
243 F 25-29,2:11:11 AM
155 F 20-24,2:11:14 AM
241 F 35-39,2:11:18 AM
231 F 30-34,2:11:18 AM
242 F 35-39,2:11:22 AM
232 F 30-34,2:11:22 AM
156 F 20-24,2:11:25 AM
141 F 40-44,2:11:27 AM
233 F 30-34,2:11:27 AM
138 M 45-49,2:11:27 AM
234 F 30-34,2:11:29 AM
244 F 25-29,2:11:30 AM
157 F 20-24,2:11:30 AM
245 F 25-29,2:11:33 AM
51 M 55-59,2:11:34 AM
243 F 35-39,2:11:34 AM
235 F 30-34,2:11:34 AM
35 F 15-19,2:11:34 AM
246 F 25-29,2:11:34 AM
158 F 20-24,2:11:35 AM
158 M 25-29,2:11:37 AM
244 F 35-39,2:11:38 AM
31 M 60-64,2:11:38 AM
219 M 35-39,2:11:40 AM
142 F 40-44,2:11:41 AM
247 F 25-29,2:11:41 AM
174 M 40-44,2:11:41 AM
236 F 30-34,2:11:41 AM
248 F 25-29,2:11:41 AM
143 F 40-44,2:11:41 AM
249 F 25-29,2:11:42 AM
245 F 35-39,2:11:45 AM
250 F 25-29,2:11:46 AM
159 M 25-29,2:11:46 AM
91 F 45-49,2:11:46 AM
160 M 25-29,2:11:47 AM
246 F 35-39,2:11:48 AM
144 F 40-44,2:11:48 AM
251 F 25-29,2:11:50 AM
92 F 45-49,2:11:51 AM
252 F 25-29,2:11:52 AM
247 F 35-39,2:11:53 AM
220 M 35-39,2:11:54 AM
248 F 35-39,2:11:54 AM
93 F 45-49,2:11:54 AM
145 F 40-44,2:11:57 AM
146 F 40-44,2:11:58 AM
221 M 35-39,2:11:58 AM
249 F 35-39,2:12:00 AM
237 F 30-34,2:12:00 AM
175 M 40-44,2:12:01 AM
159 F 20-24,2:12:01 AM
139 M 45-49,2:12:01 AM
238 F 30-34,2:12:02 AM
98 M 50-54,2:12:03 AM
222 M 35-39,2:12:03 AM
239 F 30-34,2:12:04 AM
52 M 55-59,2:12:04 AM
99 M 50-54,2:12:04 AM
223 M 35-39,2:12:04 AM
94 F 45-49,2:12:05 AM
240 F 30-34,2:12:05 AM
241 F 30-34,2:12:05 AM
253 F 25-29,2:12:07 AM
242 F 30-34,2:12:08 AM
254 F 25-29,2:12:08 AM
140 M 45-49,2:12:09 AM
255 F 25-29,2:12:10 AM
176 M 40-44,2:12:10 AM
66 F 50-54,2:12:11 AM
243 F 30-34,2:12:11 AM
250 F 35-39,2:12:13 AM
95 F 45-49,2:12:14 AM
256 F 25-29,2:12:15 AM
147 F 40-44,2:12:15 AM
148 F 40-44,2:12:15 AM
257 F 25-29,2:12:15 AM
160 F 20-24,2:12:15 AM
67 F 50-54,2:12:16 AM
53 M 55-59,2:12:17 AM
149 F 40-44,2:12:18 AM
258 F 25-29,2:12:19 AM
259 F 25-29,2:12:20 AM
96 F 45-49,2:12:20 AM
260 F 25-29,2:12:22 AM
251 F 35-39,2:12:22 AM
9 F 60-64,2:12:23 AM
150 F 40-44,2:12:23 AM
244 F 30-34,2:12:23 AM
32 M 60-64,2:12:24 AM
97 F 45-49,2:12:27 AM
98 F 45-49,2:12:29 AM
161 F 20-24,2:12:29 AM
151 F 40-44,2:12:29 AM
252 F 35-39,2:12:30 AM
68 F 50-54,2:12:31 AM
245 F 30-34,2:12:33 AM
162 F 20-24,2:12:33 AM
253 F 35-39,2:12:34 AM
261 F 25-29,2:12:34 AM
254 F 35-39,2:12:34 AM
255 F 35-39,2:12:35 AM
246 F 30-34,2:12:35 AM
256 F 35-39,2:12:35 AM
163 F 20-24,2:12:36 AM
152 F 40-44,2:12:38 AM
247 F 30-34,2:12:38 AM
153 F 40-44,2:12:38 AM
154 F 40-44,2:12:39 AM
10 M 65-69,2:12:40 AM
10 F 60-64,2:12:41 AM
164 F 20-24,2:12:42 AM
165 F 20-24,2:12:42 AM
166 F 20-24,2:12:42 AM
167 F 20-24,2:12:43 AM
257 F 35-39,2:12:45 AM
248 F 30-34,2:12:45 AM
177 M 40-44,2:12:48 AM
168 F 20-24,2:12:49 AM
178 M 40-44,2:12:49 AM
155 F 40-44,2:12:50 AM
179 M 40-44,2:12:50 AM
249 F 30-34,2:12:50 AM
250 F 30-34,2:12:52 AM
262 F 25-29,2:12:52 AM
263 F 25-29,2:12:52 AM
69 F 50-54,2:12:52 AM
206 M 30-34,2:12:52 AM
207 M 30-34,2:12:55 AM
70 F 50-54,2:12:55 AM
258 F 35-39,2:12:55 AM
71 F 50-54,2:12:56 AM
264 F 25-29,2:12:56 AM
208 M 30-34,2:12:56 AM
265 F 25-29,2:12:57 AM
224 M 35-39,2:12:58 AM
141 M 45-49,2:12:59 AM
156 F 40-44,2:13:01 AM
259 F 35-39,2:13:01 AM
251 F 30-34,2:13:03 AM
252 F 30-34,2:13:03 AM
99 F 45-49,2:13:03 AM
24 F 55-59,2:13:06 AM
72 F 50-54,2:13:07 AM
253 F 30-34,2:13:07 AM
266 F 25-29,2:13:09 AM
267 F 25-29,2:13:10 AM
209 M 30-34,2:13:11 AM
100 M 50-54,2:13:11 AM
157 F 40-44,2:13:12 AM
254 F 30-34,2:13:13 AM
161 M 25-29,2:13:14 AM
11 F 60-64,2:13:15 AM
162 M 25-29,2:13:15 AM
260 F 35-39,2:13:15 AM
100 F 45-49,2:13:16 AM
268 F 25-29,2:13:16 AM
169 F 20-24,2:13:16 AM
158 F 40-44,2:13:16 AM
159 F 40-44,2:13:16 AM
142 M 45-49,2:13:17 AM
12 F 60-64,2:13:18 AM
101 M 50-54,2:13:19 AM
261 F 35-39,2:13:21 AM
163 M 25-29,2:13:26 AM
255 F 30-34,2:13:27 AM
262 F 35-39,2:13:27 AM
143 M 45-49,2:13:28 AM
256 F 30-34,2:13:29 AM
225 M 35-39,2:13:30 AM
25 F 55-59,2:13:31 AM
160 F 40-44,2:13:33 AM
263 F 35-39,2:13:34 AM
257 F 30-34,2:13:34 AM
101 F 45-49,2:13:36 AM
161 F 40-44,2:13:37 AM
264 F 35-39,2:13:37 AM
102 F 45-49,2:13:38 AM
162 F 40-44,2:13:38 AM
163 F 40-44,2:13:38 AM
102 M 50-54,2:13:42 AM
103 F 45-49,2:13:43 AM
164 F 40-44,2:13:43 AM
165 F 40-44,2:13:43 AM
265 F 35-39,2:13:46 AM
166 F 40-44,2:13:49 AM
258 F 30-34,2:13:50 AM
266 F 35-39,2:13:51 AM
259 F 30-34,2:13:52 AM
36 F 15-19,2:13:53 AM
103 M 50-54,2:13:53 AM
269 F 25-29,2:13:54 AM
270 F 25-29,2:13:54 AM
260 F 30-34,2:13:54 AM
267 F 35-39,2:13:54 AM
73 F 50-54,2:13:55 AM
268 F 35-39,2:13:55 AM
210 M 30-34,2:13:56 AM
144 M 45-49,2:13:57 AM
269 F 35-39,2:13:57 AM
164 M 25-29,2:13:59 AM
270 F 35-39,2:14:00 AM
145 M 45-49,2:14:00 AM
54 M 55-59,2:14:01 AM
180 M 40-44,2:14:01 AM
271 F 25-29,2:14:02 AM
170 F 20-24,2:14:03 AM
272 F 25-29,2:14:04 AM
5 M 70-74,2:14:04 AM
273 F 25-29,2:14:04 AM
181 M 40-44,2:14:04 AM
274 F 25-29,2:14:05 AM
171 F 20-24,2:14:06 AM
271 F 35-39,2:14:09 AM
172 F 20-24,2:14:10 AM
275 F 25-29,2:14:11 AM
226 M 35-39,2:14:11 AM
272 F 35-39,2:14:15 AM
173 F 20-24,2:14:15 AM
74 F 50-54,2:14:16 AM
227 M 35-39,2:14:17 AM
228 M 35-39,2:14:18 AM
165 M 25-29,2:14:20 AM
211 M 30-34,2:14:20 AM
55 M 55-59,2:14:22 AM
276 F 25-29,2:14:24 AM
277 F 25-29,2:14:24 AM
261 F 30-34,2:14:26 AM
104 F 45-49,2:14:27 AM
105 F 45-49,2:14:27 AM
167 F 40-44,2:14:27 AM
166 M 25-29,2:14:27 AM
106 F 45-49,2:14:28 AM
107 F 45-49,2:14:28 AM
168 F 40-44,2:14:28 AM
37 F 15-19,2:14:28 AM
273 F 35-39,2:14:28 AM
182 M 40-44,2:14:29 AM
174 F 20-24,2:14:31 AM
262 F 30-34,2:14:32 AM
278 F 25-29,2:14:32 AM
263 F 30-34,2:14:33 AM
38 F 15-19,2:14:33 AM
175 F 20-24,2:14:34 AM
279 F 25-29,2:14:34 AM
169 F 40-44,2:14:34 AM
229 M 35-39,2:14:34 AM
280 F 25-29,2:14:34 AM
108 F 45-49,2:14:34 AM
183 M 40-44,2:14:35 AM
75 F 50-54,2:14:35 AM
281 F 25-29,2:14:36 AM
282 F 25-29,2:14:36 AM
230 M 35-39,2:14:38 AM
109 F 45-49,2:14:39 AM
231 M 35-39,2:14:41 AM
232 M 35-39,2:14:41 AM
176 F 20-24,2:14:42 AM
283 F 25-29,2:14:45 AM
110 F 45-49,2:14:47 AM
170 F 40-44,2:14:47 AM
146 M 45-49,2:14:47 AM
167 M 25-29,2:14:48 AM
274 F 35-39,2:14:49 AM
,2:14:50 AM
177 F 20-24,2:14:52 AM
111 F 45-49,2:14:52 AM
171 F 40-44,2:14:52 AM
275 F 35-39,2:14:53 AM
172 F 40-44,2:14:55 AM
264 F 30-34,2:14:57 AM
76 F 50-54,2:14:57 AM
276 F 35-39,2:14:59 AM
104 M 50-54,2:15:00 AM
26 F 55-59,2:15:00 AM
277 F 35-39,2:15:02 AM
27 F 55-59,2:15:02 AM
105 M 50-54,2:15:06 AM
77 F 50-54,2:15:06 AM
265 F 30-34,2:15:07 AM
112 F 45-49,2:15:07 AM
178 F 20-24,2:15:07 AM
173 F 40-44,2:15:09 AM
266 F 30-34,2:15:09 AM
85 M 20-24,2:15:10 AM
78 F 50-54,2:15:11 AM
174 F 40-44,2:15:11 AM
175 F 40-44,2:15:12 AM
278 F 35-39,2:15:12 AM
176 F 40-44,2:15:13 AM
279 F 35-39,2:15:13 AM
28 F 55-59,2:15:13 AM
280 F 35-39,2:15:16 AM
184 M 40-44,2:15:16 AM
113 F 45-49,2:15:17 AM
177 F 40-44,2:15:17 AM
,2:15:17 AM
267 F 30-34,2:15:20 AM
281 F 35-39,2:15:20 AM
284 F 25-29,2:15:21 AM
285 F 25-29,2:15:21 AM
185 M 40-44,2:15:22 AM
282 F 35-39,2:15:24 AM
233 M 35-39,2:15:24 AM
106 M 50-54,2:15:24 AM
234 M 35-39,2:15:26 AM
79 F 50-54,2:15:26 AM
107 M 50-54,2:15:27 AM
286 F 25-29,2:15:29 AM
114 F 45-49,2:15:32 AM
268 F 30-34,2:15:33 AM
283 F 35-39,2:15:33 AM
284 F 35-39,2:15:34 AM
287 F 25-29,2:15:35 AM
269 F 30-34,2:15:35 AM
56 M 55-59,2:15:37 AM
285 F 35-39,2:15:39 AM
288 F 25-29,2:15:42 AM
270 F 30-34,2:15:44 AM
286 F 35-39,2:15:45 AM
57 M 55-59,2:15:47 AM
289 F 25-29,2:15:48 AM
290 F 25-29,2:15:49 AM
291 F 25-29,2:15:50 AM
168 M 25-29,2:15:51 AM
235 M 35-39,2:15:52 AM
147 M 45-49,2:15:53 AM
179 F 20-24,2:15:54 AM
108 M 50-54,2:15:55 AM
178 F 40-44,2:15:55 AM
180 F 20-24,2:15:55 AM
179 F 40-44,2:15:56 AM
80 F 50-54,2:15:57 AM
181 F 20-24,2:15:57 AM
287 F 35-39,2:15:57 AM
288 F 35-39,2:15:58 AM
86 M 20-24,2:15:58 AM
11 M 65-69,2:16:00 AM
271 F 30-34,2:16:00 AM
180 F 40-44,2:16:00 AM
115 F 45-49,2:16:00 AM
289 F 35-39,2:16:00 AM
148 M 45-49,2:16:01 AM
186 M 40-44,2:16:03 AM
116 F 45-49,2:16:05 AM
169 M 25-29,2:16:06 AM
170 M 25-29,2:16:06 AM
290 F 35-39,2:16:07 AM
149 M 45-49,2:16:07 AM
6 M 70-74,2:16:09 AM
181 F 40-44,2:16:10 AM
212 M 30-34,2:16:15 AM
213 M 30-34,2:16:16 AM
214 M 30-34,2:16:17 AM
272 F 30-34,2:16:17 AM
171 M 25-29,2:16:17 AM
215 M 30-34,2:16:23 AM
81 F 50-54,2:16:24 AM
29 F 55-59,2:16:25 AM
182 F 20-24,2:16:25 AM
291 F 35-39,2:16:25 AM
273 F 30-34,2:16:26 AM
117 F 45-49,2:16:27 AM
118 F 45-49,2:16:27 AM
182 F 40-44,2:16:27 AM
292 F 25-29,2:16:28 AM
183 F 20-24,2:16:34 AM
184 F 20-24,2:16:34 AM
293 F 25-29,2:16:35 AM
119 F 45-49,2:16:35 AM
150 M 45-49,2:16:35 AM
274 F 30-34,2:16:36 AM
292 F 35-39,2:16:36 AM
294 F 25-29,2:16:36 AM
185 F 20-24,2:16:36 AM
120 F 45-49,2:16:37 AM
151 M 45-49,2:16:37 AM
295 F 25-29,2:16:39 AM
293 F 35-39,2:16:42 AM
152 M 45-49,2:16:42 AM
153 M 45-49,2:16:42 AM
39 F 15-19,2:16:45 AM
121 F 45-49,2:16:45 AM
122 F 45-49,2:16:46 AM
294 F 35-39,2:16:46 AM
275 F 30-34,2:16:46 AM
276 F 30-34,2:16:47 AM
58 M 55-59,2:16:47 AM
123 F 45-49,2:16:48 AM
295 F 35-39,2:16:48 AM
277 F 30-34,2:16:50 AM
59 M 55-59,2:16:51 AM
154 M 45-49,2:16:51 AM
183 F 40-44,2:16:52 AM
186 F 20-24,2:16:52 AM
296 F 25-29,2:16:52 AM
297 F 25-29,2:16:54 AM
172 M 25-29,2:16:56 AM
298 F 25-29,2:16:57 AM
124 F 45-49,2:16:57 AM
236 M 35-39,2:16:57 AM
299 F 25-29,2:16:58 AM
87 M 20-24,2:16:58 AM
173 M 25-29,2:16:58 AM
216 M 30-34,2:16:59 AM
174 M 25-29,2:16:59 AM
125 F 45-49,2:17:00 AM
184 F 40-44,2:17:01 AM
126 F 45-49,2:17:04 AM
