Age Group Place,Chip Time
296 F 35-39,2:17:04 AM
185 F 40-44,2:17:04 AM
187 F 20-24,2:17:07 AM
217 M 30-34,2:17:07 AM
127 F 45-49,2:17:07 AM
218 M 30-34,2:17:09 AM
128 F 45-49,2:17:10 AM
297 F 35-39,2:17:11 AM
278 F 30-34,2:17:13 AM
188 F 20-24,2:17:13 AM
13 F 60-64,2:17:15 AM
175 M 25-29,2:17:16 AM
82 F 50-54,2:17:16 AM
14 F 60-64,2:17:16 AM
298 F 35-39,2:17:17 AM
186 F 40-44,2:17:17 AM
189 F 20-24,2:17:17 AM
299 F 35-39,2:17:17 AM
83 F 50-54,2:17:18 AM
300 F 25-29,2:17:22 AM
187 F 40-44,2:17:24 AM
84 F 50-54,2:17:25 AM
300 F 35-39,2:17:26 AM
40 F 15-19,2:17:26 AM
155 M 45-49,2:17:26 AM
237 M 35-39,2:17:27 AM
187 M 40-44,2:17:28 AM
30 F 55-59,2:17:33 AM
238 M 35-39,2:17:33 AM
188 F 40-44,2:17:34 AM
301 F 35-39,2:17:34 AM
156 M 45-49,2:17:35 AM
109 M 50-54,2:17:35 AM
302 F 35-39,2:17:37 AM
1 M 75-79,2:17:37 AM
88 M 20-24,2:17:38 AM
301 F 25-29,2:17:39 AM
176 M 25-29,2:17:39 AM
239 M 35-39,2:17:42 AM
303 F 35-39,2:17:43 AM
157 M 45-49,2:17:45 AM
158 M 45-49,2:17:47 AM
190 F 20-24,2:17:48 AM
302 F 25-29,2:17:49 AM
240 M 35-39,2:17:51 AM
31 F 55-59,2:17:53 AM
191 F 20-24,2:17:53 AM
192 F 20-24,2:17:53 AM
304 F 35-39,2:17:53 AM
159 M 45-49,2:17:53 AM
189 F 40-44,2:17:55 AM
188 M 40-44,2:17:55 AM
190 F 40-44,2:17:58 AM
189 M 40-44,2:17:58 AM
190 M 40-44,2:17:59 AM
129 F 45-49,2:17:59 AM
4 F 1-14,2:18:00 AM
279 F 30-34,2:18:00 AM
41 F 15-19,2:18:00 AM
191 F 40-44,2:18:05 AM
241 M 35-39,2:18:05 AM
32 F 55-59,2:18:06 AM
305 F 35-39,2:18:06 AM
130 F 45-49,2:18:06 AM
85 F 50-54,2:18:07 AM
303 F 25-29,2:18:07 AM
193 F 20-24,2:18:12 AM
306 F 35-39,2:18:13 AM
242 M 35-39,2:18:15 AM
304 F 25-29,2:18:16 AM
12 M 65-69,2:18:16 AM
307 F 35-39,2:18:19 AM
177 M 25-29,2:18:22 AM
219 M 30-34,2:18:27 AM
42 F 15-19,2:18:29 AM
280 F 30-34,2:18:30 AM
86 F 50-54,2:18:30 AM
305 F 25-29,2:18:30 AM
33 F 55-59,2:18:32 AM
281 F 30-34,2:18:33 AM
306 F 25-29,2:18:33 AM
220 M 30-34,2:18:36 AM
221 M 30-34,2:18:36 AM
194 F 20-24,2:18:36 AM
131 F 45-49,2:18:36 AM
110 M 50-54,2:18:36 AM
282 F 30-34,2:18:38 AM
192 F 40-44,2:18:38 AM
308 F 35-39,2:18:38 AM
34 F 55-59,2:18:39 AM
243 M 35-39,2:18:40 AM
307 F 25-29,2:18:40 AM
308 F 25-29,2:18:43 AM
178 M 25-29,2:18:43 AM
309 F 25-29,2:18:44 AM
132 F 45-49,2:18:45 AM
309 F 35-39,2:18:46 AM
283 F 30-34,2:18:46 AM
111 M 50-54,2:18:46 AM
310 F 35-39,2:18:47 AM
310 F 25-29,2:18:47 AM
160 M 45-49,2:18:48 AM
133 F 45-49,2:18:49 AM
311 F 35-39,2:18:52 AM
112 M 50-54,2:18:52 AM
312 F 35-39,2:18:53 AM
311 F 25-29,2:18:55 AM
312 F 25-29,2:18:55 AM
313 F 35-39,2:18:55 AM
284 F 30-34,2:18:56 AM
60 M 55-59,2:18:58 AM
285 F 30-34,2:18:59 AM
193 F 40-44,2:18:59 AM
113 M 50-54,2:18:59 AM
179 M 25-29,2:19:03 AM
313 F 25-29,2:19:03 AM
33 M 60-64,2:19:04 AM
286 F 30-34,2:19:05 AM
314 F 35-39,2:19:06 AM
315 F 35-39,2:19:07 AM
34 M 60-64,2:19:08 AM
194 F 40-44,2:19:08 AM
180 M 25-29,2:19:09 AM
195 F 40-44,2:19:10 AM
195 F 20-24,2:19:12 AM
287 F 30-34,2:19:12 AM
288 F 30-34,2:19:12 AM
196 F 20-24,2:19:14 AM
87 F 50-54,2:19:15 AM
222 M 30-34,2:19:16 AM
289 F 30-34,2:19:17 AM
196 F 40-44,2:19:21 AM
316 F 35-39,2:19:23 AM
161 M 45-49,2:19:24 AM
197 F 40-44,2:19:24 AM
244 M 35-39,2:19:25 AM
290 F 30-34,2:19:26 AM
13 M 65-69,2:19:26 AM
61 M 55-59,2:19:26 AM
35 M 60-64,2:19:26 AM
88 F 50-54,2:19:27 AM
314 F 25-29,2:19:29 AM
191 M 40-44,2:19:31 AM
291 F 30-34,2:19:32 AM
62 M 55-59,2:19:33 AM
245 M 35-39,2:19:33 AM
134 F 45-49,2:19:35 AM
192 M 40-44,2:19:36 AM
135 F 45-49,2:19:43 AM
197 F 20-24,2:19:43 AM
315 F 25-29,2:19:43 AM
292 F 30-34,2:19:50 AM
316 F 25-29,2:19:53 AM
198 F 20-24,2:19:54 AM
317 F 35-39,2:19:56 AM
181 M 25-29,2:19:57 AM
198 F 40-44,2:19:59 AM
293 F 30-34,2:20:03 AM
199 F 40-44,2:20:08 AM
199 F 20-24,2:20:09 AM
223 M 30-34,2:20:10 AM
114 M 50-54,2:20:11 AM
317 F 25-29,2:20:11 AM
200 F 20-24,2:20:14 AM
201 F 20-24,2:20:15 AM
200 F 40-44,2:20:16 AM
89 M 20-24,2:20:17 AM
,2:20:18 AM
318 F 35-39,2:20:18 AM
201 F 40-44,2:20:18 AM
63 M 55-59,2:20:19 AM
202 F 20-24,2:20:19 AM
294 F 30-34,2:20:21 AM
319 F 35-39,2:20:23 AM
224 M 30-34,2:20:25 AM
203 F 20-24,2:20:26 AM
202 F 40-44,2:20:30 AM
89 F 50-54,2:20:30 AM
,2:20:31 AM
225 M 30-34,2:20:34 AM
15 F 60-64,2:20:35 AM
203 F 40-44,2:20:36 AM
320 F 35-39,2:20:37 AM
193 M 40-44,2:20:37 AM
115 M 50-54,2:20:39 AM
1 F 70-74,2:20:39 AM
204 F 40-44,2:20:42 AM
36 M 60-64,2:20:43 AM
295 F 30-34,2:20:43 AM
205 F 40-44,2:20:43 AM
206 F 40-44,2:20:43 AM
116 M 50-54,2:20:46 AM
321 F 35-39,2:20:47 AM
35 F 55-59,2:20:47 AM
296 F 30-34,2:20:48 AM
136 F 45-49,2:20:50 AM
90 F 50-54,2:20:51 AM
322 F 35-39,2:20:54 AM
64 M 55-59,2:20:55 AM
323 F 35-39,2:20:55 AM
36 F 55-59,2:20:56 AM
207 F 40-44,2:20:57 AM
194 M 40-44,2:20:58 AM
318 F 25-29,2:20:58 AM
204 F 20-24,2:20:59 AM
117 M 50-54,2:21:00 AM
319 F 25-29,2:21:00 AM
37 F 55-59,2:21:03 AM
118 M 50-54,2:21:04 AM
137 F 45-49,2:21:07 AM
324 F 35-39,2:21:14 AM
205 F 20-24,2:21:15 AM
162 M 45-49,2:21:15 AM
226 M 30-34,2:21:16 AM
320 F 25-29,2:21:18 AM
182 M 25-29,2:21:20 AM
297 F 30-34,2:21:20 AM
321 F 25-29,2:21:24 AM
298 F 30-34,2:21:25 AM
227 M 30-34,2:21:25 AM
208 F 40-44,2:21:25 AM
138 F 45-49,2:21:26 AM
195 M 40-44,2:21:30 AM
196 M 40-44,2:21:30 AM
228 M 30-34,2:21:31 AM
38 F 55-59,2:21:33 AM
39 F 55-59,2:21:33 AM
325 F 35-39,2:21:34 AM
139 F 45-49,2:21:37 AM
322 F 25-29,2:21:38 AM
140 F 45-49,2:21:39 AM
326 F 35-39,2:21:41 AM
327 F 35-39,2:21:42 AM
323 F 25-29,2:21:42 AM
141 F 45-49,2:21:45 AM
229 M 30-34,2:21:46 AM
328 F 35-39,2:21:47 AM
329 F 35-39,2:21:47 AM
324 F 25-29,2:21:49 AM
330 F 35-39,2:21:50 AM
331 F 35-39,2:21:50 AM
299 F 30-34,2:21:52 AM
325 F 25-29,2:21:54 AM
209 F 40-44,2:21:55 AM
300 F 30-34,2:21:56 AM
90 M 20-24,2:21:56 AM
1 F 65-69,2:21:57 AM
301 F 30-34,2:21:58 AM
302 F 30-34,2:21:59 AM
332 F 35-39,2:21:59 AM
230 M 30-34,2:22:00 AM
333 F 35-39,2:22:01 AM
326 F 25-29,2:22:02 AM
327 F 25-29,2:22:04 AM
303 F 30-34,2:22:07 AM
197 M 40-44,2:22:07 AM
304 F 30-34,2:22:07 AM
91 F 50-54,2:22:11 AM
210 F 40-44,2:22:12 AM
305 F 30-34,2:22:12 AM
142 F 45-49,2:22:15 AM
328 F 25-29,2:22:17 AM
143 F 45-49,2:22:21 AM
334 F 35-39,2:22:21 AM
335 F 35-39,2:22:22 AM
306 F 30-34,2:22:22 AM
329 F 25-29,2:22:22 AM
119 M 50-54,2:22:25 AM
307 F 30-34,2:22:26 AM
330 F 25-29,2:22:26 AM
231 M 30-34,2:22:26 AM
120 M 50-54,2:22:27 AM
144 F 45-49,2:22:30 AM
206 F 20-24,2:22:33 AM
336 F 35-39,2:22:33 AM
163 M 45-49,2:22:34 AM
211 F 40-44,2:22:35 AM
145 F 45-49,2:22:36 AM
183 M 25-29,2:22:36 AM
308 F 30-34,2:22:38 AM
146 F 45-49,2:22:39 AM
212 F 40-44,2:22:39 AM
213 F 40-44,2:22:39 AM
232 M 30-34,2:22:41 AM
309 F 30-34,2:22:41 AM
214 F 40-44,2:22:43 AM
215 F 40-44,2:22:43 AM
310 F 30-34,2:22:43 AM
43 F 15-19,2:22:45 AM
147 F 45-49,2:22:45 AM
337 F 35-39,2:22:45 AM
216 F 40-44,2:22:46 AM
198 M 40-44,2:22:48 AM
14 M 65-69,2:22:51 AM
217 F 40-44,2:22:51 AM
311 F 30-34,2:22:51 AM
331 F 25-29,2:22:54 AM
338 F 35-39,2:22:56 AM
332 F 25-29,2:22:56 AM
199 M 40-44,2:22:58 AM
339 F 35-39,2:22:58 AM
121 M 50-54,2:22:58 AM
65 M 55-59,2:23:02 AM
333 F 25-29,2:23:03 AM
233 M 30-34,2:23:05 AM
218 F 40-44,2:23:05 AM
92 F 50-54,2:23:07 AM
340 F 35-39,2:23:07 AM
219 F 40-44,2:23:07 AM
148 F 45-49,2:23:08 AM
40 F 55-59,2:23:08 AM
334 F 25-29,2:23:08 AM
,2:23:10 AM
220 F 40-44,2:23:10 AM
312 F 30-34,2:23:11 AM
313 F 30-34,2:23:11 AM
335 F 25-29,2:23:12 AM
164 M 45-49,2:23:13 AM
221 F 40-44,2:23:13 AM
165 M 45-49,2:23:13 AM
41 F 55-59,2:23:13 AM
184 M 25-29,2:23:15 AM
222 F 40-44,2:23:16 AM
223 F 40-44,2:23:17 AM
336 F 25-29,2:23:18 AM
246 M 35-39,2:23:21 AM
337 F 25-29,2:23:22 AM
224 F 40-44,2:23:24 AM
225 F 40-44,2:23:24 AM
314 F 30-34,2:23:24 AM
315 F 30-34,2:23:24 AM
93 F 50-54,2:23:25 AM
316 F 30-34,2:23:31 AM
338 F 25-29,2:23:31 AM
317 F 30-34,2:23:35 AM
166 M 45-49,2:23:35 AM
234 M 30-34,2:23:38 AM
149 F 45-49,2:23:39 AM
200 M 40-44,2:23:39 AM
341 F 35-39,2:23:39 AM
150 F 45-49,2:23:39 AM
318 F 30-34,2:23:40 AM
201 M 40-44,2:23:43 AM
342 F 35-39,2:23:44 AM
226 F 40-44,2:23:44 AM
42 F 55-59,2:23:45 AM
227 F 40-44,2:23:48 AM
43 F 55-59,2:23:49 AM
339 F 25-29,2:23:50 AM
66 M 55-59,2:23:52 AM
343 F 35-39,2:23:53 AM
319 F 30-34,2:23:53 AM
37 M 60-64,2:23:54 AM
247 M 35-39,2:24:00 AM
320 F 30-34,2:24:00 AM
151 F 45-49,2:24:01 AM
44 F 55-59,2:24:01 AM
94 F 50-54,2:24:01 AM
152 F 45-49,2:24:02 AM
153 F 45-49,2:24:03 AM
38 M 60-64,2:24:04 AM
,2:24:07 AM
122 M 50-54,2:24:13 AM
344 F 35-39,2:24:16 AM
4 M 1-14,2:24:18 AM
45 F 55-59,2:24:19 AM
345 F 35-39,2:24:21 AM
95 F 50-54,2:24:22 AM
228 F 40-44,2:24:26 AM
321 F 30-34,2:24:26 AM
322 F 30-34,2:24:26 AM
154 F 45-49,2:24:26 AM
207 F 20-24,2:24:26 AM
185 M 25-29,2:24:31 AM
340 F 25-29,2:24:32 AM
341 F 25-29,2:24:32 AM
323 F 30-34,2:24:33 AM
67 M 55-59,2:24:34 AM
248 M 35-39,2:24:35 AM
96 F 50-54,2:24:40 AM
91 M 20-24,2:24:41 AM
8 M 15-19,2:24:41 AM
208 F 20-24,2:24:42 AM
342 F 25-29,2:24:42 AM
92 M 20-24,2:24:43 AM
209 F 20-24,2:24:45 AM
346 F 35-39,2:24:47 AM
324 F 30-34,2:24:48 AM
229 F 40-44,2:24:48 AM
235 M 30-34,2:24:49 AM
343 F 25-29,2:24:49 AM
68 M 55-59,2:24:49 AM
155 F 45-49,2:24:49 AM
325 F 30-34,2:24:50 AM
344 F 25-29,2:24:50 AM
39 M 60-64,2:24:50 AM
326 F 30-34,2:24:51 AM
93 M 20-24,2:24:52 AM
347 F 35-39,2:24:53 AM
327 F 30-34,2:24:54 AM
210 F 20-24,2:24:54 AM
348 F 35-39,2:24:55 AM
211 F 20-24,2:25:01 AM
345 F 25-29,2:25:02 AM
346 F 25-29,2:25:03 AM
249 M 35-39,2:25:04 AM
349 F 35-39,2:25:07 AM
350 F 35-39,2:25:07 AM
347 F 25-29,2:25:10 AM
348 F 25-29,2:25:10 AM
123 M 50-54,2:25:10 AM
230 F 40-44,2:25:11 AM
156 F 45-49,2:25:16 AM
351 F 35-39,2:25:20 AM
157 F 45-49,2:25:20 AM
167 M 45-49,2:25:21 AM
352 F 35-39,2:25:22 AM
15 M 65-69,2:25:22 AM
349 F 25-29,2:25:23 AM
44 F 15-19,2:25:25 AM
328 F 30-34,2:25:26 AM
231 F 40-44,2:25:26 AM
168 M 45-49,2:25:26 AM
353 F 35-39,2:25:26 AM
329 F 30-34,2:25:27 AM
354 F 35-39,2:25:27 AM
46 F 55-59,2:25:27 AM
232 F 40-44,2:25:27 AM
350 F 25-29,2:25:28 AM
355 F 35-39,2:25:28 AM
158 F 45-49,2:25:30 AM
330 F 30-34,2:25:31 AM
356 F 35-39,2:25:31 AM
357 F 35-39,2:25:32 AM
331 F 30-34,2:25:34 AM
159 F 45-49,2:25:35 AM
332 F 30-34,2:25:36 AM
186 M 25-29,2:25:39 AM
202 M 40-44,2:25:41 AM
160 F 45-49,2:25:42 AM
236 M 30-34,2:25:43 AM
212 F 20-24,2:25:43 AM
358 F 35-39,2:25:47 AM
233 F 40-44,2:25:47 AM
359 F 35-39,2:25:47 AM
161 F 45-49,2:25:47 AM
250 M 35-39,2:25:49 AM
234 F 40-44,2:25:49 AM
162 F 45-49,2:25:56 AM
360 F 35-39,2:25:57 AM
333 F 30-34,2:25:58 AM
351 F 25-29,2:26:00 AM
352 F 25-29,2:26:00 AM
353 F 25-29,2:26:01 AM
235 F 40-44,2:26:10 AM
354 F 25-29,2:26:12 AM
2 M 75-79,2:26:16 AM
355 F 25-29,2:26:16 AM
237 M 30-34,2:26:16 AM
213 F 20-24,2:26:16 AM
361 F 35-39,2:26:18 AM
214 F 20-24,2:26:19 AM
163 F 45-49,2:26:21 AM
362 F 35-39,2:26:26 AM
169 M 45-49,2:26:29 AM
40 M 60-64,2:26:30 AM
16 M 65-69,2:26:31 AM
236 F 40-44,2:26:31 AM
97 F 50-54,2:26:31 AM
363 F 35-39,2:26:32 AM
16 F 60-64,2:26:38 AM
164 F 45-49,2:26:41 AM
237 F 40-44,2:26:41 AM
251 M 35-39,2:26:43 AM
334 F 30-34,2:26:43 AM
170 M 45-49,2:26:45 AM
356 F 25-29,2:26:46 AM
335 F 30-34,2:26:46 AM
238 F 40-44,2:26:47 AM
336 F 30-34,2:26:48 AM
238 M 30-34,2:26:49 AM
357 F 25-29,2:26:50 AM
364 F 35-39,2:26:52 AM
165 F 45-49,2:26:54 AM
17 F 60-64,2:26:57 AM
215 F 20-24,2:26:58 AM
337 F 30-34,2:27:02 AM
18 F 60-64,2:27:03 AM
338 F 30-34,2:27:03 AM
166 F 45-49,2:27:03 AM
203 M 40-44,2:27:04 AM
204 M 40-44,2:27:04 AM
365 F 35-39,2:27:04 AM
339 F 30-34,2:27:08 AM
171 M 45-49,2:27:13 AM
340 F 30-34,2:27:13 AM
216 F 20-24,2:27:14 AM
366 F 35-39,2:27:15 AM
358 F 25-29,2:27:16 AM
239 F 40-44,2:27:17 AM
217 F 20-24,2:27:17 AM
341 F 30-34,2:27:18 AM
240 F 40-44,2:27:19 AM
367 F 35-39,2:27:20 AM
342 F 30-34,2:27:20 AM
359 F 25-29,2:27:21 AM
187 M 25-29,2:27:22 AM
360 F 25-29,2:27:22 AM
368 F 35-39,2:27:24 AM
343 F 30-34,2:27:24 AM
47 F 55-59,2:27:24 AM
19 F 60-64,2:27:24 AM
369 F 35-39,2:27:26 AM
48 F 55-59,2:27:29 AM
241 F 40-44,2:27:33 AM
218 F 20-24,2:27:36 AM
219 F 20-24,2:27:36 AM
242 F 40-44,2:27:36 AM
98 F 50-54,2:27:37 AM
99 F 50-54,2:27:37 AM
361 F 25-29,2:27:39 AM
124 M 50-54,2:27:41 AM
100 F 50-54,2:27:41 AM
101 F 50-54,2:27:42 AM
167 F 45-49,2:27:42 AM
344 F 30-34,2:27:43 AM
345 F 30-34,2:27:43 AM
45 F 15-19,2:27:44 AM
362 F 25-29,2:27:48 AM
243 F 40-44,2:27:52 AM
370 F 35-39,2:27:52 AM
252 M 35-39,2:27:53 AM
125 M 50-54,2:27:53 AM
346 F 30-34,2:27:54 AM
168 F 45-49,2:27:58 AM
188 M 25-29,2:27:59 AM
102 F 50-54,2:28:00 AM
41 M 60-64,2:28:04 AM
363 F 25-29,2:28:05 AM
244 F 40-44,2:28:06 AM
169 F 45-49,2:28:08 AM
49 F 55-59,2:28:09 AM
371 F 35-39,2:28:10 AM
364 F 25-29,2:28:10 AM
17 M 65-69,2:28:11 AM
103 F 50-54,2:28:13 AM
245 F 40-44,2:28:13 AM
246 F 40-44,2:28:16 AM
172 M 45-49,2:28:16 AM
104 F 50-54,2:28:16 AM
247 F 40-44,2:28:22 AM
347 F 30-34,2:28:27 AM
248 F 40-44,2:28:29 AM
365 F 25-29,2:28:33 AM
5 M 1-14,2:28:34 AM
348 F 30-34,2:28:36 AM
372 F 35-39,2:28:39 AM
349 F 30-34,2:28:39 AM
366 F 25-29,2:28:39 AM
249 F 40-44,2:28:39 AM
367 F 25-29,2:28:44 AM
189 M 25-29,2:28:45 AM
350 F 30-34,2:28:45 AM
105 F 50-54,2:28:47 AM
50 F 55-59,2:28:48 AM
170 F 45-49,2:28:49 AM
171 F 45-49,2:28:49 AM
172 F 45-49,2:28:53 AM
373 F 35-39,2:28:58 AM
368 F 25-29,2:29:01 AM
253 M 35-39,2:29:02 AM
374 F 35-39,2:29:02 AM
375 F 35-39,2:29:03 AM
173 M 45-49,2:29:03 AM
42 M 60-64,2:29:06 AM
51 F 55-59,2:29:07 AM
173 F 45-49,2:29:07 AM
174 F 45-49,2:29:07 AM
250 F 40-44,2:29:10 AM
369 F 25-29,2:29:10 AM
351 F 30-34,2:29:13 AM
220 F 20-24,2:29:15 AM
106 F 50-54,2:29:15 AM
175 F 45-49,2:29:18 AM
352 F 30-34,2:29:23 AM
376 F 35-39,2:29:24 AM
46 F 15-19,2:29:24 AM
370 F 25-29,2:29:26 AM
176 F 45-49,2:29:28 AM
107 F 50-54,2:29:29 AM
353 F 30-34,2:29:32 AM
354 F 30-34,2:29:36 AM
355 F 30-34,2:29:41 AM
108 F 50-54,2:29:42 AM
251 F 40-44,2:29:44 AM
177 F 45-49,2:29:46 AM
221 F 20-24,2:29:46 AM
178 F 45-49,2:29:51 AM
52 F 55-59,2:29:54 AM
94 M 20-24,2:29:54 AM
222 F 20-24,2:29:54 AM
371 F 25-29,2:29:56 AM
252 F 40-44,2:29:59 AM
205 M 40-44,2:30:00 AM
223 F 20-24,2:30:01 AM
224 F 20-24,2:30:05 AM
179 F 45-49,2:30:06 AM
180 F 45-49,2:30:08 AM
5 F 1-14,2:30:09 AM
377 F 35-39,2:30:09 AM
239 M 30-34,2:30:12 AM
174 M 45-49,2:30:12 AM
356 F 30-34,2:30:12 AM
181 F 45-49,2:30:13 AM
254 M 35-39,2:30:13 AM
357 F 30-34,2:30:16 AM
206 M 40-44,2:30:18 AM
358 F 30-34,2:30:20 AM
359 F 30-34,2:30:21 AM
43 M 60-64,2:30:21 AM
378 F 35-39,2:30:30 AM
126 M 50-54,2:30:32 AM
253 F 40-44,2:30:35 AM
379 F 35-39,2:30:35 AM
254 F 40-44,2:30:36 AM
207 M 40-44,2:30:37 AM
380 F 35-39,2:30:37 AM
372 F 25-29,2:30:38 AM
182 F 45-49,2:30:41 AM
381 F 35-39,2:30:42 AM
53 F 55-59,2:30:46 AM
373 F 25-29,2:30:47 AM
54 F 55-59,2:30:49 AM
374 F 25-29,2:30:51 AM
109 F 50-54,2:30:52 AM
183 F 45-49,2:30:55 AM
175 M 45-49,2:30:56 AM
255 F 40-44,2:31:00 AM
55 F 55-59,2:31:06 AM
184 F 45-49,2:31:06 AM
240 M 30-34,2:31:10 AM
360 F 30-34,2:31:10 AM
375 F 25-29,2:31:14 AM
376 F 25-29,2:31:14 AM
255 M 35-39,2:31:18 AM
256 F 40-44,2:31:20 AM
377 F 25-29,2:31:21 AM
44 M 60-64,2:31:22 AM
95 M 20-24,2:31:24 AM
378 F 25-29,2:31:25 AM
69 M 55-59,2:31:26 AM
45 M 60-64,2:31:31 AM
225 F 20-24,2:31:32 AM
257 F 40-44,2:31:32 AM
382 F 35-39,2:31:35 AM
208 M 40-44,2:31:35 AM
185 F 45-49,2:31:37 AM
186 F 45-49,2:31:37 AM
258 F 40-44,2:31:38 AM
259 F 40-44,2:31:38 AM
127 M 50-54,2:31:40 AM
260 F 40-44,2:31:42 AM
383 F 35-39,2:31:42 AM
379 F 25-29,2:31:48 AM
384 F 35-39,2:31:49 AM
361 F 30-34,2:31:49 AM
385 F 35-39,2:31:50 AM
187 F 45-49,2:31:50 AM
261 F 40-44,2:31:50 AM
262 F 40-44,2:31:50 AM
386 F 35-39,2:31:52 AM
362 F 30-34,2:31:52 AM
110 F 50-54,2:31:53 AM
176 M 45-49,2:31:55 AM
128 M 50-54,2:31:55 AM
47 F 15-19,2:31:58 AM
48 F 15-19,2:31:59 AM
49 F 15-19,2:31:59 AM
111 F 50-54,2:31:59 AM
190 M 25-29,2:32:02 AM
380 F 25-29,2:32:04 AM
387 F 35-39,2:32:07 AM
388 F 35-39,2:32:07 AM
188 F 45-49,2:32:09 AM
189 F 45-49,2:32:15 AM
389 F 35-39,2:32:15 AM
256 M 35-39,2:32:18 AM
263 F 40-44,2:32:19 AM
190 F 45-49,2:32:22 AM
264 F 40-44,2:32:22 AM
381 F 25-29,2:32:26 AM
382 F 25-29,2:32:27 AM
209 M 40-44,2:32:31 AM
390 F 35-39,2:32:37 AM
363 F 30-34,2:32:37 AM
112 F 50-54,2:32:39 AM
